"id","tokenOrderLast","text","name"
"1096E4AFFFE65",1,"I","Mary"
"92F20ACA5F06",3,"I","Mary"
"7E5BB65072C",8,"was n't gon na do","Trail 87"
"1F74D2B049FA4",9,"this","Staying up late"
"2485C4F740FC0",2,"<0>","Mary"
"1BF2260B4AB78",5,"Stay up late","Staying up late"
"6B37B5A80F2A",2,"<0>","Staying up late"
"259C2C2979B6C",12,"the purpose of getting up in the morning","the purpose of getting up"
"1D1F2B7054E32",12,"getting up in the morning","getting up in the morning"
"1FA3806680C84",12,"the morning","the morning"
"4B32FD84BA10",2,"I","Alice"
"3098AB24A0FA6",3,"it","Staying up late"
"2D5885FCA1E15",9,"a hard habit to break","a hard habit to break"
"1C311FD331AC4",2,"I","Alice"
"2E01153F693D3",1,"It","Staying up late"
"28CFE0272CE1C",4,"I","Alice"
"24229602BDC4C",2,"I","Alice"
"1A598AE39592B",6,"midnight","midnight"
"38C628AB4DA4D",1,"What","what Mary can do now"
"36B8918BB6E64",3,"I","Staying up late"
"17608A48A8CCB",3,"I","Alice"
"133C65F83A405",3,"I","Alice"
"139C26E2A6E76",8,"Tim","Tim"
"2DBD9BDA41010",2,"he","Tim"
"DB5A01B9C39F",2,"He","Tim"
"1E6781DA908F3",5,"he","Tim"
"1E1F6CD1A6E4C",8,"Ron","Ron"
"FF28AE624EA2",5,"all this other shit","All this other shit (other than talking to Ben)"
"2E53816E63360",2,"what","the way they were feeling"
"32B3B0A84E33A",10,"the way (...) they were feeling","the way they were feeling"
"3456053D6E7E5",3,"them","Tim and Mandy"
"3519769420DAC",10,"the only ones cleaning the house","Tim and Mandy"
"213657158EE6C",10,"the house","the house"
"306EAF1E0025B",5,"all this other shit","All this other shit (other than being the only ones to clean)"
"300C3E2AFF5CC",3,"I","Alice"
"B53200897018",9,"what they do n't realize","what they don't realize"
"36CF9BA382BDA",6,"they","Tim and Mandy"
"22834A0D49440",7,"when Ron gets home from work ,","what they don't realize"
"1C32FA572C786",2,"Ron","Ron"
"A1E44FA50605",4,"home","the house"
"45D2538FFEDE",6,"work","Ron's work"
"7F10C1AC0F34",10,"(...) I wan na <0> spend time with Ron ,","what they don't realize"
"1DD5316D56807",2,"I","Alice"
"2FBC1E212CF92",7,"time","time (spending)"
"627D3ADC0D1E",9,"Ron","Ron"
"7EC72BA4D81A",3,"because Ron ,","what they don't realize"
"77386F30EC8A",2,"Ron","Ron"
"13BC3AE5EFE95",11,"(...) usually does n't get home till nine or ten .","what they don't realize"
"C5398283BA0C",6,"home","the house"
"9BBBF5B4CED8",8,"nine","nine o'clock"
"82831718231C",10,"nine or ten","`nine or ten"
"10B1E8B9A5DC0",10,"ten","ten o'clock"
"16A52A7994637",2,"Tim","Tim"
"4A063419D556",1,"he","Ron"
"36C85595E9EA4",8,"every little dime that he makes","every little dime that ron makes"
"1EA9E1A9D3BEE",7,"he","Ron"
"290A040DBE92D",1,"He","Ron"
"513F50ED54C2",6,"any breaks","any breaks"
"382D95A5FE64F",2,"Tim","Tim"
"21B834B5E4F57",5,"salary","Tim's salary"
"CE3A09CF9407",2,"he","Tim"
"15C2ADACD3CE5",5,"leave","leave (that Tim takes)"
"15408B58961EE",3,"he","Tim"
"2ED5C9CB7CC17",5,"leave","leave (that Tim takes)"
"300E65C635158",1,"he","Tim"
"F9B374108073",2,"he","Tim"
"E39A98ACEB7B",5,"sick leave","sick leave (that Ron gets)"
"E8655A3C5C6E",2,"we","Alice and Ron"
"29CDE025041BC",6,"shit","shit (nothing)"
"2275822D0C7C5",3,"I","Mary"
"381C730934EA7",11,"living with another couple","two couples living together"
"BEBA0E89CF29",11,"another couple","Tim and Mandy"
"37151C3820E71",2,"I","Alice"
"27748A9D3F4FA",2,"we","The two couples"
"B027C7F65660",2,"we","The two couples"
"95C03BC40AFF",3,"we","The two couples"
"1BCA2072C8FF9",7,"<0>","The two couples"
"137AFD7BFD483",10,"some rules","some rules"
"33F3C680D646",2,"we","The two couples"
"2EEC8B1E9604",4,"it","two couples living together"
"4CDC8C5C2B5E",2,"You","Mary"
"1985CB19FFAF7",6,"what it amounts to","mutual respect"
"1B248E41AB887",4,"it","mutual respect"
"366CA49E09747",4,"mutual r respect","mutual respect"
"2A5934E8C6BC5",2,"l","Alice"
"257088FA23092",4,"Tim","Tim"
"FDC1F7328CEF",6,"Ron","Ron"
"3886DD6C2C6C6",4,"he","Tim"
"1A1C3F2C91678",6,"him","Ron"
"1BCBA300B6556",1,"he","Tim"
"1105FCBE116BD",4,"it","nobody fucks with my lifestyle"
"1233209508F3D",5,"he","Tim"
"38A998D97DB6B",2,"nobody","nobody (who fucks with Tim's lifestyle)"
"EAB21F94F477",6,"nobody fucks with my lifestyle","nobody fucks with my lifestyle"
"16EF5149B9410",5,"my","Tim"
"38A8E0A99659F",6,"my lifestyle","Tim's lifestyle"
"25268FD31838F",2,"I","Alice"
"27446C442BE3E",7,"the exact same way","nobody fucks with my lifestyle"
"3499FF1D6359F",10,"all those bitches and complaints that he has","Tim's bitches and complaints"
"3F1336979E55",9,"he","Tim"
"16FD48B83A701",2,"they","Tim's bitches and complaints"
"25C6E449E773",6,"they 're about my lifestyle","that Tim's complaints are about Alice's lifestyle"
"2B8CC893FEA6B",6,"my lifestyle","Àlice's lifestyle"
"CE08658F623F",2,"he","Tim"
"C2DB6F65E555",6,"that","that Tim's complaints are about Alice's lifestyle"
"2296B58F03C2F",2,"that","that Tim's complaints are about Alice's lifestyle"
"25BFEBFCB1B77",5,"I","Alice"
"FF918C60DCBE",10,"him","Tim"
"13246B9B64987",3,"you","Alice"
"120847C0604BF",10,"the only way it 's gon na work","the only way it's gonna work"
"24AF3536F90A3",11,"the only way it 's gon na work ,","having respect for one another"
"33742058F94CA",6,"it","two couples living together"
"1B482778AB561",8,"is if we have respect for one another","having respect for one another"
"17A30A971C842",8,"if we have respect for one another","mutual respect"
"36785C40E0600",3,"we","The two couples"
"16CD0137BC332",8,"respect for one another","mutual respect"
"B4D6DCA2C074",1,"That","having respect for one another"
"B7DD9C1C4648",2,"That","having respect for one another"
"2DD9099F40171",2,"it","having respect for one another"
"33520A5F1B256",8,"(H) <0> going to (...) our parents ,","Trail 81"
"76AD321AAA69",2,"<0>","The two couples"
"3477566465074",7,"our parents","our parents"
"36A2C171D5FFE",8,"and (...) <0> complaining about one another ,","Trail 81"
"2A2F47DEB3635",3,"<0>","The two couples"
"379BB180514F8",7,"one another","The two couples"
"34FA493381E0C",3,"I","Alice"
"17A0A3A1CB9A6",8,"him","Tim"
"57233824212D",2,"you","Tim"
"25578A670ED32",5,"any complaints","hypothetical Tim complaint"
"37AF8E62023E2",1,"you","Tim"
"2D7A2B041CC1E",12,"the person that you have the complaint about","the person Tim has the complaint about"
"36CEAC5AC3902",8,"you","Tim"
"11485055BCBC4",11,"the complaint","hypothetical Tim complaint"
"323D4F954DDE4",3,"I","Alice"
"10F2E4003E0C6",5,"weekly house meetings","weekly house meetings"
"316AD83E4EAE6",8,"<0>","The two couples"
"971EEA875933",11,"such things","hypothetical Tim complaint"
"28B77E39FE64E",1,"You","Alice"
"3076175574AE",6,"what it would be","weekly house meetings"
"E1DB7A4F61A4",4,"it","weekly house meetings"
"129168B539994",7,"a real good lesson for them ,","weekly house meetings"
"285DF16AE7BC1",6,"them","Tim and Mandy"
"144636EDDE11B",2,"too ,","weekly house meetings"
"231F6E448A5E7",5,"(...) in self assertiveness ,","weekly house meetings"
"2B11ECF377CD4",4,"self assertiveness","self assertiveness"
"32E190604015A",2,"you","Alice"
"F844BAB050A1",2,"I","Mary"
"1D9C9BFE1DDB7",4,"Tim","Tim"
"308466756BD7B",9,"himself","Tim"
"27D772B48F399",12,"a ,","Tim's uncomfortable situation or whatever"
"2B6BFAD147A96",4,"uncomfortable situation or whatever","Tim's uncomfortable situation or whatever"
"2BBD882BBEE9F",4,"his","Tim"
"7C8DE89DE2AC",6,"his first reaction","Tim's first reaction"
"2203812BF9512",9,"<0>","Tim"
"2E4338DF18BE",13,"it","Tim's uncomfortable situation or whatever"
"27E3DE6D7FF34",2,"You","Alice"
"15DB57B0C8FE3",2,"he","Tim"
"1FCB7A81566BA",1,"he","Tim"
"2A4C8335C4114",3,"it","Tim's uncomfortable situation or whatever"
"300790D404536",2,"He","Tim"
"109171C5E55B9",10,"nothing (...) positive about it","ànything positive about Tim's uncomfortable situation that he could do"
"1E635A0E9FC34",3,"he","Tim"
"16A8D59AB4EA6",4,"something","something (that bothers a hypothetical you)"
"23BE6107305C9",6,"you","impersonal you"
"532B73161F99",1,"you","impersonal you"
"2DF97C1DFCDAF",4,"you","impersonal you"
"3596F28F849F5",2,"I","Alice"
"B3D74A171CE7",3,"last year","last year"
"185AF206366B1",1,"I","Alice"
"35E2947BD2988",6,"myself","Alice"
"DA12A9490A3F",3,"I","Alice"
"194153464E54F",7,"<0>","Alice"
"11D4A9D159990",13,"intermediate (.) algebra","intermediate algebra"
"24B01F99AAAC9",3,"<0>","Alice"
"36E72AA02D5F4",5,"it","intermediate algebra"
"26DC63A417122",3,"I","Alice"
"22DA82EA486EF",3,"I","Alice"
"1B82163E272CF",3,"I","Alice"
"C72341DCD561",7,"a raise","a raise"
"26C0D7256E4C2",5,"<0>","Alice"
"2ACEB7160FA40",18,"<0> just <0> sitting in the class and <0> getting five dollars an hour","just sitting in the class and getting $5 and hour"
"156AF1551EF55",7,"<0>","Alice"
"BC3C9ADAB3D1",13,"<0>","Alice"
"5F43B7C065EC",18,"<0> getting five dollars an hour","getting $5 an hour"
"34B16006CAB16",1,"I","Alice"
"37E4B158CEF45",3,"now","last year"
"3252C6ACF61DC",8,"up there","up there"
"5107AD0950DF",9,"<0>","Alice"
"1BA2DA3C8C862",11,"it","intermediate algebra"
"104818262A56A",5,"<0>","Alice"
"91D8061AAFF6",11,"<0> getting the five dollars an hour","getting $5 an hour"
"2B1DEF33064D",1,"I","Alice"
"578296397860",6,"fifteen","fifteen dollars an hour"
"1CB8B1668ACBC",2,"I","Alice"
"2B7813657CA06",5,"I","Alice"
"25C25EEFF9870",4,"i","Alice"
"2FD204C87A3A1",1,"You","Mary"
"31B62F6CE82E2",4,"you","impersonal you 2"
"1C81544EA6885",10,"a situation like that","a situation like asking for a pay rise"
"36039238AE3D5",12,"Tim","Tim"
"EEB4411FD8D",14,"Mandy","Mandy"
"383C7834B74F8",5,"they","Tim and Mandy"
"9D5F47391845",8,"they","Tim and Mandy"
"3549A68821A5B",3,"they","Tim and Mandy"
"2801E281143D5",2,"They","Tim and Mandy"
"CC51A220DF94",4,"babies","Tim and Mandy"
"BFE9D9036438",2,"They","Tim and Mandy"
"32FB0820B10AB",6,"<0>","Tim and Mandy"
"DDE221650F7E",3,"somebody else","somebody else"
"1E403FBF343AE",9,"them","Tim and Mandy"
"27D22F07470D2",2,"You","Mary"
"310A187C465ED",2,"I","Mary"
"18041BD2EFFAC",4,"Right now","right now"
"2E074624889FE",2,"I","Mary"
"2154CAF67B0D9",7,"I","Mary"
"2894B16323963",8,"should","Mary's partner"
"1EAF025A492D7",12,"him","Mary's partner"
"2D20FE8EDF558",2,"I","Mary"
"1D9BAB6D41484",6,"he","Mary's partner"
"24199740B48EA",11,"taking me for granted","taking Mary for granted"
"6799D293C2C9",3,"he","Mary's partner"
"19D4D5D1BAF19",7,"it","taking Mary for granted"
"2CF2E68FFA98",3,"you","Mary"
"22CF5E613D5C7",5,"what","the thing that really scares Alice"
"24D2A23ADCB27",8,"the sad thing","the thing that really scares Alice"
"1D420E1E56CE5",7,"the thing that really scares me","the thing that really scares Alice"
"37BBE0A188405",4,"they","Tim and Mandy"
"3263170161525",9,"the rate they 're going","the rate Tim and Mandy are going"
"DD9265CB93FF",7,"they","Tim and Mandy"
"1214093C2AF90",11,"all the breaks that they 've (...) gotten","all the breaks that Tim and Mandy have got"
"3377A8BBFDB62",8,"they","Tim and Mandy"
"88705F60E1FB",3,"they","Tim and Mandy"
"5BBA1A23B8C1",10,"hard times","hard times"
"1CA1A9B471DDF",3,"Hard times","hard times"
"EFE33E1C521",6,"you","impersonal you 3 (trained by hard times)"
"2B6AF16C5C467",2,"They","hard times"
