id,doc,chain,sourceLink,token,gapWords,charCount,tokenCount,gapUnits,Impersonal,kind,place,text,transcript,endNote,order,negPlace,Chunk.type,corpusSeq,pSentOrder,POS_dft,tokenSeq,turnOrder,tokenOrderFirst,tokenOrderLast,docTokenSeqFirst,docTokenSeqLast,chainCreateSeq,name,chainSize,treeEntry,wordOrderFirst,wordOrderLast,docWordSeqFirst,docWordSeqLast,subject,doc_subj,chain_subj,sourceLink_subj,token_subj,gapWords_subj,charCount_subj,tokenCount_subj,gapUnits_subj,kind_subj,place_subj,text_subj,transcript_subj,endNote_subj,order_subj,negPlace_subj,Chunk.type_subj,corpusSeq_subj,pSentOrder_subj,POS_dft_subj,tokenSeq_subj,turnOrder_subj,tokenOrderFirst_subj,tokenOrderLast_subj,docTokenSeqFirst_subj,docTokenSeqLast_subj,chainCreateSeq_subj,name_subj,chainSize_subj,entityType,treeEntry_subj,containerPred,wordOrderFirst_subj,wordOrderLast_subj,docWordSeqFirst_subj,docWordSeqLast_subj,gapWordsTrue,verbSubjectGap
3279AA5726DE5,sbc002,2C8ABB5053FA2,B1FBEE76C434,341355D469B3B,N/A,13,3,N/A,NA,,,can you teach,[can you teach,,,,NA,,,,,,2,4,2,4,1,Predicates,179,,2,4,2,4,1B7C18FD6C696,sbc002,37CC8B499644E,,1BEBBE5A66F3D,N/A,3,1,N/A,Word,3,you,you,,3,7,,8914,3,PRON,3,3,3,3,3,3,40,Impersonal,36,NA,,3279AA5726DE5,3,3,3,3,3,0
40182041FEF6,sbc002,2C8ABB5053FA2,1610AAACD8771,1793698C00DD6,6,9,2,0,Yes,,,tap dance,ta:p [2dance2],,,,Verb,,,,,,8,9,8,9,1,Predicates,179,,8,9,8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1E872ADBE1454,sbc002,2C8ABB5053FA2,E532D6B6CB93,29431EB3EEEE7,4,14,3,1,NA,,,ca n't imagine,ca n't imagine,,,,Verb,,,,,,2,4,12,14,1,Predicates,179,,2,4,11,13,926584BA7B4E,sbc002,29512A7724CA6,,241ACAFF3B12B,N/A,1,1,N/A,Word,1,I,[I,,1,6,,8923,1,X,12,1,1,1,11,11,3,Harold,29,person,19E3D86A50EDB,NA,1,1,10,10,10,1
66696D6B9F7F,sbc002,2C8ABB5053FA2,31B2F2C38321A,1BBE1246A2BE4,4,8,1,0,NA,Word,5,teaching,teaching,,5,2,,8927,5,VERB,16,5,6,6,16,16,1,Predicates,179,,5,5,14,14,35269902B5D10,sbc002,29512A7724CA6,11D7210C19B5F,2CE4FCA83A92A,4,3,1,0,,,<0>,,,,,NA,,,,,,5,5,15,15,3,Harold,29,person,,NA,0,0,0,0,NA,14
197779567BDA9,sbc002,2C8ABB5053FA2,,2DA40B11B38F7,11,9,1,4,NA,Word,2,suggested,suggested,,3,4,,8942,6,VERB,31,3,3,3,27,27,1,Predicates,179,,2,2,19,19,C06053B29ED2,sbc002,37CC8B499644E,17509BE66B91D,36C776C4BE88E,23,3,1,5,Word,1,Who,Who,,2,5,,8941,5,PRON,30,2,2,2,26,26,40,Impersonal,36,NA,,NA,1,1,18,18,15,1
215C6CA618A58,sbc002,2C8ABB5053FA2,1AC5132975D34,9DD6A9D84716,6,4,1,1,NA,Word,2,have,have,,2,3,,8949,6,AUX,38,2,2,2,33,33,1,Predicates,179,,2,2,24,24,281AE6AB9602E,sbc002,29512A7724CA6,9B95B4AF63CF,BD56B6616745,17,1,1,5,Word,1,I,I,,1,4,,8948,5,PRON,37,1,1,1,32,32,3,Harold,29,person,,NA,1,1,23,23,13,1
37A7F24023142,sbc002,2C8ABB5053FA2,33C7FBC5D28B7,7C0E68DCD586,5,3,1,1,NA,Word,2,was,was,,2,7,,8955,4,AUX,44,8,2,2,38,38,1,Predicates,179,,2,2,28,28,360D390F232B2,sbc002,37CC8B499644E,2EC23431825CB,CA5B319FDCC9,11,2,1,2,Word,1,It,It,,1,8,,8954,3,PRON,43,7,1,1,37,37,40,Impersonal,36,NA,,NA,1,1,27,27,9,1
1D3A083632F75,sbc002,2C8ABB5053FA2,2364C03328642,23402127656B7,11,5,1,1,NA,Word,2,think,think,,3,5,,8967,10,VERB,56,20,3,3,49,49,1,Predicates,179,,2,2,36,36,14F9E80BEC3FC,sbc002,29512A7724CA6,8AADF47D55D2,2D2D0A9743A98,8,1,1,1,Word,1,I,I,,2,6,,8966,9,PRON,55,19,2,2,48,48,3,Harold,29,person,,NA,1,1,35,35,5,1
20948BC2CA80F,sbc002,2C8ABB5053FA2,DF738318150C,2C45E2F2BCAE9,2,3,1,0,NA,Word,4,saw,saw:,,5,3,,8969,12,VERB,58,22,5,5,51,51,1,Predicates,179,,4,4,38,38,1C792738379D9,sbc002,2C75D5850632E,,1632998C85207,20,4,1,3,Word,3,they,they,,4,4,,8968,11,PRON,57,21,4,4,50,50,5,Thomas' parents,2,person,,NA,3,3,37,37,15,1
312868FFF3418,sbc002,2C8ABB5053FA2,2F676C5F2C445,26C05E4A7A93E,12,3,1,3,NA,Word,2,was,[2was,,2,2,,8984,6,X,73,2,2,2,63,63,1,Predicates,179,,2,2,43,43,2B40B76914171,sbc002,37CC8B499644E,D83A25947FB7,1D8CDF6388A02,25,4,1,4,Word,1,What,[What],,1,3,,8983,5,NOUN,72,1,1,1,62,62,40,Impersonal,36,NA,,NA,1,1,42,42,15,1
CDFD3C88AC7D,sbc002,2C8ABB5053FA2,89A0F4391F1B,35E666D1939D,4,3,1,1,NA,Word,2,had,#had2],,2,1,,8989,2,X,78,2,2,2,67,67,1,Predicates,179,,2,2,46,46,2317D249304DD,sbc002,37CC8B499644E,16988F3A80DC3,1F8AF8EB92E1A,4,4,1,1,Word,1,They,[2#They,,1,2,,8988,1,X,77,1,1,1,66,66,40,Impersonal,36,NA,,NA,1,1,45,45,3,1
EA17D0B8449,sbc002,2C8ABB5053FA2,2BCF28BC1D17,160E047E79973,18,3,1,3,NA,Word,2,was,was,,3,6,,9010,7,AUX,99,3,3,3,85,85,1,Predicates,179,,2,2,59,59,200BECF43A85E,sbc002,19BD39EFA0C95,E23B63E6199B,1516FC16AF730,4,2,1,1,Word,1,He,He,,2,7,,9009,6,PRON,98,2,2,2,84,84,8,Tap dancer boy,19,person,,NA,1,1,58,58,1,1
18710DBD06F8A,sbc002,2C8ABB5053FA2,74F8BFCB0E0A,249C85E6C57B7,9,6,1,1,NA,Word,3,missed,missed,,3,2,,9020,17,VERB,109,13,3,3,94,94,1,Predicates,179,,3,3,67,67,30D434445D753,sbc002,14164E90BFD8B,,35A53EA0DBA82,N/A,1,1,N/A,Word,2,I,[I,,2,3,,9019,16,X,108,12,2,2,93,93,10,Miles,9,person,,NA,2,2,66,66,NA,1
1F5FFE9EF57AA,sbc002,2C8ABB5053FA2,379126E2563B5,33F0B2D1B15F0,15,3,1,2,NA,Word,1,Was,[2Was,,1,5,,9037,1,X,126,1,1,1,109,109,1,Predicates,179,18D6D82C0023F,1,1,78,78,C58755D23A27,sbc002,19BD39EFA0C95,2BB55B4137D99,2EB2D3291187B,15,2,1,2,Word,2,he,he,,2,4,,9038,2,PRON,127,2,2,2,110,110,8,Tap dancer boy,19,person,1E2EB9DFA974B,NA,2,2,79,79,11,1
16B4E8F08FE9A,sbc002,2C8ABB5053FA2,257AAA5938384,13DA82209E34E,8,2,1,1,NA,Word,3,'s,'s,,3,3,,9046,3,AUX,135,3,3,3,117,117,1,Predicates,179,,3,3,85,85,D751190D46BC,sbc002,19BD39EFA0C95,1284D104FB9B9,3D2E2015065,6,2,1,1,Word,2,he,he,,2,4,,9045,2,PRON,134,2,2,2,116,116,8,Tap dancer boy,19,person,,NA,2,2,84,84,5,1
167B445B9AEAC,sbc002,2C8ABB5053FA2,83B82FCC200B,187C438687439,7,2,1,1,NA,Word,3,'s,'s,,4,2,,9054,4,AUX,143,4,4,4,124,124,1,Predicates,179,,3,3,90,90,32CADD731A19B,sbc002,19BD39EFA0C95,1D5B9D4006A5A,2D4A756F4E1C4,7,2,1,1,Word,2,he,he,,3,3,,9053,3,PRON,142,3,3,3,123,123,8,Tap dancer boy,19,person,,NA,2,2,89,89,5,1
2D6B269EABA3A,sbc002,2C8ABB5053FA2,546898AAE6EC,21DE505E25511,6,2,1,1,NA,Word,3,'s,'s,,4,3,,9061,11,AUX,150,11,4,4,130,130,1,Predicates,179,,3,3,94,94,FDD6B5CBA86F,sbc002,19BD39EFA0C95,1AFE75945C04B,2C61BD98E01E0,6,2,1,1,Word,2,he,he,,3,4,,9060,10,PRON,149,10,3,3,129,129,8,Tap dancer boy,19,person,,NA,2,2,93,93,4,1
16D20B59B9E86,sbc002,2C8ABB5053FA2,22403AB4998C0,A8152604BE30,6,7,1,1,NA,Word,3,teaches,teaches,,3,6,,9068,18,VERB,157,18,3,3,136,136,1,Predicates,179,,3,3,99,99,344F0D4470DC2,sbc002,19BD39EFA0C95,1C1EEB0F25B38,35316E00844B9,6,2,1,1,Word,2,he,he,,2,7,,9067,17,PRON,156,17,2,2,135,135,8,Tap dancer boy,19,person,,NA,2,2,98,98,5,1
5A9B1C8A3E58,sbc002,2C8ABB5053FA2,28CF942091254,373CBAC710318,12,17,4,2,NA,,,'s supposed to be,'s supposed to be,,,,NA,,,,,,3,6,148,151,1,Predicates,179,,2,5,108,111,1A7529445079A,sbc002,19BD39EFA0C95,13790C5387CAA,1E7CD2EAF5DB8,4,2,1,1,Word,1,he,he,,2,6,,9081,6,PRON,170,6,2,2,147,147,8,Tap dancer boy,19,person,,NA,1,1,107,107,1,1
2FA4D71265888,sbc002,2C8ABB5053FA2,4EF30E02D5B,283A991431FE6,10,11,2,2,NA,,,Really fast,Really fa[:st],,,,NA,,,,,,3,4,158,159,1,Predicates,179,,1,2,114,115,6AF3AE43032,sbc002,19BD39EFA0C95,DF6EF101E3A3,20D9095382726,10,3,1,2,,,<0>,,,,,,,,,,,2,2,157,157,8,Tap dancer boy,19,person,,NA,0,0,0,0,NA,114
31AF4D9FBCC4B,sbc002,2C8ABB5053FA2,209946D517927,23160AB5EDCEC,1,4,1,0,NA,Word,2,fast,fa[:st],,3,1,,9094,3,ADJ,183,6,4,4,159,159,1,Predicates,179,,2,2,115,115,6AF3AE43032,sbc002,19BD39EFA0C95,DF6EF101E3A3,20D9095382726,10,3,1,2,,,<0>,,,,,,,,,,,2,2,157,157,8,Tap dancer boy,19,person,,NA,0,0,0,0,NA,115
3745CF6260E2,sbc002,2C8ABB5053FA2,1F66C79ABB478,2E8558132196E,7,2,1,2,NA,Word,3,'m,'m,,4,7,,9103,4,AUX,192,4,4,4,166,166,1,Predicates,179,,3,3,119,119,DDBCAA05B770,sbc002,29512A7724CA6,361F7EB35BF04,25E7AA4B68798,117,1,1,20,Word,2,I,I,,3,8,,9102,3,PRON,191,3,3,3,165,165,3,Harold,29,person,,NA,2,2,118,118,83,1
279FA9D81628,sbc002,2C8ABB5053FA2,246BD6622F727,268E08E9A4457,3,3,1,0,NA,Word,6,was,was,,7,4,,9106,7,AUX,195,7,7,7,169,169,1,Predicates,179,,6,6,122,122,1C6D551588BC7,sbc002,2AB726BE653E8,1FCF1A429A29B,18AB28182776A,99,4,1,15,Word,5,that,that,,6,5,,9105,6,DET,194,6,6,6,168,168,6,Tap dance movie,4,thing,,NA,5,5,121,121,67,1
2CA1A35EA852A,sbc002,2C8ABB5053FA2,FF88603197EC,1896E4F1D0021,6,13,3,1,NA,,,Have you seen,[2Have you] seen,,,,NA,,,,,,1,3,175,177,1,Predicates,179,,1,3,126,128,1C874C00EE310,sbc002,163FA7FE4D539,,1EAB18A09926,N/A,3,1,N/A,Word,2,you,you],,2,3,,9114,2,PROPN,203,2,2,2,176,176,11,Jamie,15,person,,2CA1A35EA852A,2,2,127,127,127,0
2FC293576B6E0,sbc002,2C8ABB5053FA2,2BE929CB0B008,253DD9F99C68E,10,4,1,2,NA,Word,3,read,read,,3,5,,9125,3,VERB,214,7,3,3,185,185,1,Predicates,179,,3,3,133,133,1AF340B31707F,sbc002,163FA7FE4D539,363A6E5AA37FE,31B8CCFB754EF,7,1,1,2,Word,1,I,I,,1,7,,9123,1,PRON,212,5,1,1,183,183,11,Jamie,15,person,,NA,1,1,131,131,4,2
2E2CBFA4299DC,sbc002,2C8ABB5053FA2,330D4A97CD7E8,2407A7066286F,11,4,1,1,NA,Word,4,read,read,,6,7,,9137,6,VERB,226,6,6,6,196,196,1,Predicates,179,,4,4,141,141,158E16982A952,sbc002,163FA7FE4D539,1DCD2FA56E97D,60C648AEB2DC,11,3,1,1,Word,2,you,you,,4,9,,9135,4,PRON,224,4,4,4,194,194,11,Jamie,15,person,,NA,2,2,139,139,8,2
27B92E99900BE,sbc002,2C8ABB5053FA2,1CBE442FB2390,1D7204518D0DB,6,4,1,0,NA,Word,10,read,read],,12,1,,9143,12,NOUN,232,12,12,12,202,202,1,Predicates,179,,10,10,147,147,560D4C5A3780,sbc002,14164E90BFD8B,13FEBF9C30A03,290D3A42FB67C,108,1,1,16,Word,9,I,[I,,11,2,,9142,11,X,231,11,11,11,201,201,10,Miles,9,person,,NA,9,9,146,146,80,1
1CCD3A26EE154,sbc002,2C8ABB5053FA2,1EB11E3AEFCD,191EFC86DDE69,9,7,1,4,NA,Word,1,talking,talking,,1,6,,9155,1,VERB,244,1,2,2,211,211,1,Predicates,179,,1,1,151,151,28CE16C94A615,sbc002,C21CF222B98B,13768B155BB4A,368BD79FC138C,13,3,1,4,,,<0>,,,,,,,,,,,1,1,210,210,12,Article about tap dancer boy,3,thing,,NA,0,0,0,0,NA,151
34D91F613E889,sbc002,2C8ABB5053FA2,2BE4391DFE78B,2094E59FD2E9A,5,4,1,0,NA,Word,6,said,said,,6,1,,9160,6,VERB,249,6,7,7,216,216,1,Predicates,179,,6,6,156,156,267E3677A4C0,sbc002,18E125B893C50,,FDCD646EA665,N/A,13,2,N/A,,,Gregory Hines,Gregory Hines,,,,NA,,,,,,5,6,214,215,13,Gregory Hines,2,person,,NA,4,5,154,155,NA,1
2471F24C720CE,sbc002,2C8ABB5053FA2,27497CF331934,16FD608C5B401,3,16,3,1,NA,,,does n't realize,does n't realize,,,,NA,,,,,,2,4,219,221,1,Predicates,179,,2,4,158,160,1842AB141CB04,sbc002,18E125B893C50,679EFCFCB1AF,954F18482159,4,2,1,1,Word,1,he,he,,1,12,,9163,9,PRON,252,9,1,1,218,218,13,Gregory Hines,2,person,,NA,1,1,157,157,2,1
19EEBB597D380,sbc002,2C8ABB5053FA2,6942FDDFC9DB,2DEE87FFAE745,6,10,3,0,NA,,,ca n't tap,ca n't tap,,,,NA,,,,,,8,10,225,227,1,Predicates,179,,8,10,164,166,2159031E1E549,sbc002,37CC8B499644E,2B05D46819D5A,1E716A0401BE7,155,21,4,25,,,realize a human being,realize a human being,,,,NA,,,,,,4,7,221,224,40,Impersonal,36,NA,,NA,4,7,160,163,118,1
10783497149F8,sbc002,2C8ABB5053FA2,612492790E1B,1A62B5F2FF5B7,15,12,2,5,NA,,,were talking,were talking,,,,NA,,,,,,3,4,240,241,1,Predicates,179,,3,4,174,175,1A062AB8F8FC2,sbc002,37CC8B499644E,15F2E011C3FB5,2BCE420AEED1D,15,4,1,5,Word,2,they,they,,2,5,,9189,2,PRON,278,2,2,2,239,239,40,Impersonal,36,NA,,NA,2,2,173,173,10,1
30008974233A8,sbc002,2C8ABB5053FA2,B6E5033D90A0,1AB865B703B11,7,11,2,1,NA,,,'s teaching,'s teaching,,,,NA,,,,,,3,4,247,248,1,Predicates,179,,2,3,179,180,1BE61C74A89C,sbc002,19BD39EFA0C95,26E31CA33FC1B,23E4EFBFA48A,57,2,1,12,Word,1,he,he,,2,5,,9197,7,PRON,286,10,2,2,246,246,8,Tap dancer boy,19,person,,NA,1,1,178,178,41,1
2D613DB111712,sbc002,2C8ABB5053FA2,36D532EAA4336,26C17B12F98A1,9,5,1,2,NA,Word,3,guess,guess,,3,5,,9209,19,VERB,298,3,3,3,256,256,1,Predicates,179,,3,3,186,186,211787630AB17,sbc002,14164E90BFD8B,30D2F5CB31A4F,195C803795FA5,54,1,1,13,Word,2,I,I,,2,6,,9208,18,PRON,297,2,2,2,255,255,10,Miles,9,person,,NA,2,2,185,185,39,1
387E58AB62799,sbc002,2C8ABB5053FA2,F38966093D93,341310CA1C09B,3,4,1,0,NA,Word,6,goes,goes,,6,2,,9212,22,VERB,301,6,6,6,259,259,1,Predicates,179,,6,6,189,189,2425939819CED,sbc002,19BD39EFA0C95,32AF7EB6646FF,6C59904BB941,11,2,1,2,Word,4,he,he,,4,4,,9210,20,PRON,299,4,4,4,257,257,8,Tap dancer boy,19,person,,NA,4,4,187,187,9,2
DAE88872B519,sbc002,2C8ABB5053FA2,2ADB2275DBC0D,6B51944A138D,13,16,3,4,NA,,,does n't explain,does[ n't explain,,,,NA,,,,,,3,5,272,274,1,Predicates,179,,2,4,196,198,1FDD0A7C47B76,sbc002,19BD39EFA0C95,F4DC3D05449F,2E71A957A60DF,4,2,1,1,Word,1,He,He,,2,6,,9228,13,PRON,317,2,2,2,271,271,8,Tap dancer boy,19,person,,NA,1,1,195,195,2,1
37CB3699E5E09,sbc002,2C8ABB5053FA2,1A4FE2B96204B,AF6DC499307D,7,21,5,1,NA,,,has to double it down,has to double it dow:n,,,,NA,,,,,,2,6,279,283,1,Predicates,179,,2,6,202,206,B033815965C6,sbc002,19BD39EFA0C95,2F89F5864D66F,15006BE08B5F6,7,2,1,1,Word,1,He,[He,,1,13,,9236,21,X,325,1,1,1,278,278,8,Tap dancer boy,19,person,,NA,1,1,201,201,6,1
1DE9BB0FDFCB1,sbc002,2C8ABB5053FA2,122A6DBCC3FBC,2FC5A63D06D24,15,16,5,1,NA,,,can g pick it up,can g:– pick it up–,,,,NA,,,,,,3,7,294,298,1,Predicates,179,,3,7,216,220,693FCB3018AE,sbc002,27EE88A36EA2C,,2A9A543374C99,N/A,4,1,N/A,Word,2,they,they,,2,6,,9252,37,PRON,341,17,2,2,293,293,14,Tap dance students,1,person,,NA,2,2,215,215,NA,1
22E073B7C3D68,sbc002,2C8ABB5053FA2,1723BB87EE2B7,1B0ED085EA684,10,2,1,2,NA,Word,3,'m,'m,,3,7,,9265,5,AUX,354,3,3,3,304,304,1,Predicates,179,,3,3,223,223,3788FB77A8645,sbc002,29512A7724CA6,22CB73571AF75,3580DCBC98AFB,138,1,1,25,Word,2,I,I,,2,8,,9264,4,PRON,353,2,2,2,303,303,3,Harold,29,person,,NA,2,2,222,222,104,1
2B86E4A451956,sbc002,2C8ABB5053FA2,2D38EC0DA0762,D1AE2D4E20EC,3,2,1,0,NA,Word,6,is,is,,6,4,,9268,8,AUX,357,6,6,6,307,307,1,Predicates,179,,6,6,226,226,2E08B2C72813A,sbc002,1BEC77EA499BF,,1A12559E7753E,N/A,6,1,N/A,Word,5,Thomas,!Thomas,,5,5,,9267,7,PUNCT,356,5,5,5,306,306,15,Thomas,9,person,,NA,5,5,225,225,225,1
116A75E7F2D3C,sbc002,2C8ABB5053FA2,210FB78FDECA2,849D110390C3,11,4,1,2,NA,Word,2,mean,mean,,2,5,,9281,1,VERB,370,2,2,2,318,318,1,Predicates,179,,2,2,232,232,1E74470C0F1E5,sbc002,29512A7724CA6,C39FB7833C39,441D79524D13,14,1,1,2,Word,1,I,[I,,1,6,,9280,11,X,369,1,1,1,317,317,3,Harold,29,person,,NA,1,1,231,231,9,1
20FEA74C8ABA1,sbc002,2C8ABB5053FA2,14DDAD81D4B78,2F8AB9FFC74D4,2,3,1,0,NA,Word,4,has,[2has,,4,3,,9283,3,X,372,4,4,4,320,320,1,Predicates,179,,4,4,234,234,6D1F795C913B,sbc002,1BEC77EA499BF,2A03EDAFDF1F2,1067F164FA1A3,13,2,1,2,Word,3,he,he],,3,4,,9282,2,PROPN,371,3,3,3,319,319,15,Thomas,9,person,,NA,3,3,233,233,8,1
FAAFA1EBD11E,sbc002,2C8ABB5053FA2,2BC4AE4D60582,631C18FAE520,6,15,3,1,NA,,,could have seen,could have2] see:n,,,,NA,,,,,,3,5,326,328,1,Predicates,179,,1,3,237,239,18D264AFC08EA,sbc002,1BEC77EA499BF,2D6F204835092,34F3A1A87F4EC,6,3,1,1,,,<0>,,,,,NA,,,,,,2,2,325,325,15,Thomas,9,person,,NA,0,0,0,0,NA,237
