id,doc,chain,sourceLink,token,gapWords,charCount,tokenCount,gapUnits,Impersonal,kind,place,text,transcript,endNote,order,negPlace,Chunk.type,corpusSeq,pSentOrder,POS_dft,tokenSeq,turnOrder,tokenOrderFirst,tokenOrderLast,docTokenSeqFirst,docTokenSeqLast,chainCreateSeq,name,chainSize,treeEntry,wordOrderFirst,wordOrderLast,docWordSeqFirst,docWordSeqLast,subject,doc_subj,chain_subj,sourceLink_subj,token_subj,gapWords_subj,charCount_subj,tokenCount_subj,gapUnits_subj,kind_subj,place_subj,text_subj,transcript_subj,endNote_subj,order_subj,negPlace_subj,Chunk.type_subj,corpusSeq_subj,pSentOrder_subj,POS_dft_subj,tokenSeq_subj,turnOrder_subj,tokenOrderFirst_subj,tokenOrderLast_subj,docTokenSeqFirst_subj,docTokenSeqLast_subj,chainCreateSeq_subj,name_subj,chainSize_subj,entityType,treeEntry_subj,containerPred,wordOrderFirst_subj,wordOrderLast_subj,docWordSeqFirst_subj,docWordSeqLast_subj,gapWordsTrue,verbSubjectGap
2FA3EFCFD2776,sbc002,2C8ABB5053FA2,2BF1273DAFF83,95E19B90E137,6,5,1,1,NA,Word,2,guess,guess,,2,9,,9296,4,VERB,385,2,2,2,332,332,1,Predicates,179,,2,2,242,242,1179F547B74A8,sbc002,29512A7724CA6,1F02563C08079,314A93F4CB614,13,1,1,2,Word,1,I,I,,1,10,,9295,3,PRON,384,1,1,1,331,331,3,Harold,29,person,,NA,1,1,241,241,10,1
71C5F9A2C7C1,sbc002,2C8ABB5053FA2,169DEADA1AA99,ED00339D9E68,2,5,1,0,NA,Word,4,means,means,,4,7,,9298,6,VERB,387,4,4,4,334,334,1,Predicates,179,,4,4,244,244,1179F547B74A8,sbc002,29512A7724CA6,1F02563C08079,314A93F4CB614,13,1,1,2,Word,1,I,I,,1,10,,9295,3,PRON,384,1,1,1,331,331,3,Harold,29,person,,NA,1,1,241,241,10,3
1AF3E0DE07495,sbc002,2C8ABB5053FA2,1E57B3B095134,AEE56A95F665,4,13,3,0,NA,,,is doing okay,is [3@doing @okay3],,,,NA,,,,,,8,10,338,340,1,Predicates,179,,8,10,248,250,2827B49177E67,sbc002,1FE61E75D5CF9,22D7EC2FABFAF,C07B56AB3E4E,13,14,3,2,,,his broken leg,his broken leg,,,,NA,,,,,,5,7,335,337,16,Thomas' broken leg,3,thing,,NA,5,7,245,247,11,1
2ECCB671DE2AA,sbc002,2C8ABB5053FA2,2461301AD1101,2661C6BE11D6B,5,13,2,1,NA,,,was wondering,was wonder3]ing,,,,NA,,,,,,2,3,343,344,1,Predicates,179,,2,3,252,253,33A2B0F8FE71E,sbc002,1AAE721BF572A,,1D2B2DCB444A8,N/A,1,1,N/A,Word,1,I,[3I,,1,5,,9307,15,X,396,1,1,1,342,342,17,Pete,16,person,,NA,1,1,251,251,NA,1
2240937893E3,sbc002,2C8ABB5053FA2,1DAD8172731A7,24B582CFD9D9,6,13,2,1,NA,,,was imagining,was imagining,,,,NA,,,,,,2,3,349,350,1,Predicates,179,,2,3,257,258,355BED39012F0,sbc002,1AAE721BF572A,219077F4EC119,114F25B585912,6,1,1,1,Word,1,I,I,,1,10,,9314,2,PRON,403,8,1,1,348,348,17,Pete,16,person,,NA,1,1,256,256,5,1
34751A8936F1F,sbc002,2C8ABB5053FA2,388CC6EA4E711,2544952071823,3,9,2,0,NA,,,had broke,had broke,,,,NA,,,,,,5,6,352,353,1,Predicates,179,,5,6,260,261,3AFF81B98293,sbc002,1BEC77EA499BF,5ECA698EEF97,275B984BD42CB,16,2,1,2,Word,4,he,[4he,,4,7,,9317,5,X,406,11,4,4,351,351,15,Thomas,9,person,,NA,4,4,259,259,14,1
36288030AE01E,sbc002,2C8ABB5053FA2,EB019CF00E62,141765E060AE7,14,3,1,2,NA,Word,3,was,was,,3,3,,9334,3,AUX,423,3,3,3,366,366,1,Predicates,179,,3,3,270,270,1F66ECB94F377,sbc002,37CC8B499644E,1DC690FF0B5BF,23F86D2062DAF,126,2,1,19,Word,2,it,it,,2,4,,9333,2,PRON,422,2,2,2,365,365,40,Impersonal,36,NA,,NA,2,2,269,269,96,1
20CA7886B587A,sbc002,2C8ABB5053FA2,179B878B7635C,175C6DD0E5FA7,8,2,1,2,NA,Word,2,'s,'s,,2,2,,9344,2,AUX,433,2,2,2,374,374,1,Predicates,179,,2,2,275,275,1CEBFFCE0C4C1,sbc002,37CC8B499644E,1523F57D3CF78,3701CD6FE4826,8,4,1,2,Word,1,That,[That,,1,3,,9343,1,DET,432,1,1,1,373,373,40,Impersonal,36,NA,,NA,1,1,274,274,5,1
561F85FD6EA7,sbc002,2C8ABB5053FA2,FBCBC1692D9D,20BCD2209E22,5,5,1,1,NA,Word,2,guess,#guess,,3,13,,9350,8,NOUN,439,8,3,3,379,379,1,Predicates,179,,2,2,278,278,16431D2C80BBE,sbc002,1AAE721BF572A,26F6F0A78341C,2D02B08027337,30,1,1,5,Word,1,I,#I,,2,14,,9349,7,NOUN,438,7,2,2,378,378,17,Pete,16,person,,NA,1,1,277,277,21,1
14442DC1BC483,sbc002,2C8ABB5053FA2,351008BA8DB31,A5D6061D4B02,3,16,3,0,NA,,,was being hauled,was being hauled,,,,NA,,,,,,6,8,382,384,1,Predicates,179,,5,7,281,283,24E932DB7D46E,sbc002,1BEC77EA499BF,18270FE68EF2,DB84DCFFCB,14,2,1,3,Word,4,he,he,,5,11,,9352,10,PRON,441,10,5,5,381,381,15,Thomas,9,person,,NA,4,4,280,280,9,1
FE54535B21A8,sbc002,2C8ABB5053FA2,2FF2ED71C8E1D,1E394DE820B82,15,6,1,2,NA,Word,2,healed,healed,,3,3,,9370,3,VERB,459,6,3,3,397,397,1,Predicates,179,,2,2,293,293,31E836E625922,sbc002,1BEC77EA499BF,2F8E3876E590,1F14322166D0C,15,2,1,2,Word,1,He,[3He,,2,4,,9369,2,X,458,5,2,2,396,396,15,Thomas,9,person,,NA,1,1,292,292,12,1
2409A86C00237,sbc002,2C8ABB5053FA2,D0F3FFE4BBAF,114FE2E4DDB84,5,5,1,1,NA,Word,1,Guess,[3#Guess,,1,3,,9375,1,X,464,1,2,2,402,402,1,Predicates,179,,1,1,296,296,24618D07016D4,sbc002,163FA7FE4D539,1033B00F54FCD,14B3E40F6F162,206,3,1,35,,,<0>,,,,,,,,,,,1,1,401,401,11,Jamie,15,person,,NA,0,0,0,0,NA,296
84E934553ABD,sbc002,2C8ABB5053FA2,AF6EFB61DA30,2E750956C70B0,8,9,2,1,NA,,,grow back,[4grow] [5back],,,,NA,,,,,,4,5,410,411,1,Predicates,179,,3,4,301,302,2B99FC0264D27,sbc002,78CB0747A498,,2535BC8C05A9B,N/A,12,3,N/A,,,kids ' bones,kids ' bo:nes,,,,NA,,,,,,3,5,403,405,18,Kids' bones,3,thing,,NA,2,3,297,298,NA,3
24B1AE46B0165,sbc002,2C8ABB5053FA2,3B83A0698587,2B3BC80C08FD3,11,5,1,3,NA,Word,2,think,think,,2,8,,9398,2,VERB,487,5,2,2,421,421,1,Predicates,179,,2,2,308,308,1DBAA3D4B1F3,sbc002,29512A7724CA6,1C497C90B3233,1EF9465B8C503,89,1,1,14,Word,1,I,I,,1,9,,9397,1,PRON,486,4,1,1,420,420,3,Harold,29,person,,NA,1,1,307,307,66,1
9625AC10A6A0,sbc002,2C8ABB5053FA2,38150B334ED4,51F739ACD952,2,3,1,0,NA,Word,4,'re,'re,,4,6,,9400,4,AUX,489,7,4,4,423,423,1,Predicates,179,,4,4,310,310,31DADF28F3A3A,sbc002,78CB0747A498,31E7194AD9180,13127D7E8BAC3,19,4,1,4,Word,3,they,they,,3,7,,9399,3,PRON,488,6,3,3,422,422,18,Kids' bones,3,thing,,NA,3,3,309,309,11,1
24374A8A6A785,sbc002,2C8ABB5053FA2,358F97CC38D80,30E57967B898,8,8,2,1,NA,,,'re made,'re made,,,,NA,,,,,,2,3,431,432,1,Predicates,179,,2,3,317,318,36B522D1FDB8A,sbc002,78CB0747A498,2EDFEB0386E51,7126CDA4D162,8,4,1,1,Word,1,They,They,,1,5,,9408,1,PRON,497,1,1,1,430,430,18,Kids' bones,3,thing,,NA,1,1,316,316,7,1
17CED2A55E608,sbc002,2C8ABB5053FA2,12445914FAF77,483148CEB41E,8,2,1,1,NA,Word,3,'s,'s,,4,2,,9418,4,AUX,507,11,4,4,439,439,1,Predicates,179,,3,3,323,323,12141A4AC86E2,sbc002,37CC8B499644E,ADC7E265858C,4F88B0174F50,65,4,1,10,Word,2,that,that,,3,3,,9417,3,DET,506,10,3,3,438,438,40,Impersonal,36,NA,,NA,2,2,322,322,48,1
20A674366B7EC,sbc002,2C8ABB5053FA2,206FCCD335FAE,37F8F687C949F,4,2,1,1,NA,Word,2,'s,'s,,2,3,,9423,2,AUX,512,2,2,2,443,443,1,Predicates,179,,2,2,326,326,4EBB058574EB,sbc002,37CC8B499644E,13ED4D2C43041,130315AF6C82,4,4,1,1,Word,1,That,That,,1,4,,9422,1,DET,511,1,1,1,442,442,40,Impersonal,36,NA,,NA,1,1,325,325,3,1
1DF373A18AD9A,sbc002,2C8ABB5053FA2,2CA6838178062,28F40C9BA43E6,8,12,3,1,NA,,,do n't break,do n't break,,,,NA,,,,,,5,7,451,453,1,Predicates,179,,4,6,332,334,352BB81916867,sbc002,35E741D3CFD25,,336A7D8AFD7C5,N/A,11,2,N/A,,,little kids,little kids,,,,NA,,,,,,2,3,448,449,19,Little kids,4,person,,NA,1,2,329,330,NA,2
DCA169D27445,sbc002,2C8ABB5053FA2,A3926FE54144,14AF57720881,10,3,1,1,NA,Word,3,'re,'re,,4,2,,9443,4,AUX,532,4,4,4,461,461,1,Predicates,179,,3,3,340,340,2A86679D53B6F,sbc002,2C64BE29EB481,11CC9E322685D,18073216FDFE4,6,4,1,1,Word,2,they,they,,3,3,,9442,3,PRON,531,3,3,3,460,460,20,Kids' legs,12,thing,,NA,2,2,339,339,3,1
207CC6825C2,sbc002,2C8ABB5053FA2,198AFE5538BE9,148A7A60C5DB5,6,8,2,1,NA,,,'re made,'re made],,,,NA,,,,,,3,4,467,468,1,Predicates,179,,3,4,344,345,309026DC258A,sbc002,2C64BE29EB481,2FEE7CE42D9E9,1F15C306C3DCC,6,4,1,1,Word,2,they,they,,2,5,,9449,2,PRON,538,2,2,2,466,466,20,Kids' legs,12,thing,,NA,2,2,343,343,4,1
EE79DC9633E7,sbc002,2C8ABB5053FA2,3046C850A6F8A,A9BF4C15BDC4,7,4,1,1,NA,Word,3,have,have,,3,5,,9458,3,AUX,547,3,3,3,474,474,1,Predicates,179,,3,3,350,350,3CA849E5FC38,sbc002,2C64BE29EB481,37D5D7770A013,1C1F0E74C9FF8,7,4,1,1,Word,2,they,they,,2,6,,9457,2,PRON,546,2,2,2,473,473,20,Kids' legs,12,thing,,NA,2,2,349,349,6,1
2C69AEE85156C,sbc002,2C8ABB5053FA2,178F2454F54AA,2AD661B29A68B,8,4,1,1,NA,Word,2,know,know],,3,1,,9467,12,PROPN,556,12,3,3,482,482,1,Predicates,179,,2,2,356,356,34C0386E6B47,sbc002,37CC8B499644E,74C4961A8EF9,36F438AC96FE8,39,3,1,5,Word,1,you,[3you,,2,2,,9466,11,X,555,11,2,2,481,481,40,Impersonal,36,NA,,NA,1,1,355,355,30,1
126E49D7A9F36,sbc002,2C8ABB5053FA2,1ED67DCCE2750,361D97F1EB53A,4,7,2,2,NA,,,are n't,are n't,,,,NA,,,,,,1,2,486,487,1,Predicates,179,23A9924A4F762,1,2,358,359,1C390031A668B,sbc002,2C64BE29EB481,12185BF08124F,1E11505DDA2FF,15,4,1,3,Word,3,they,they,,3,3,,9475,6,PRON,564,6,3,3,488,488,20,Kids' legs,12,thing,127C68CE170E,NA,3,3,360,360,11,1
1499F523FD2D9,sbc002,2C8ABB5053FA2,10F08FFCE577B,1A4ABC5C455C5,7,7,2,1,NA,,,are n't,are n't,,,,NA,,,,,,2,3,493,494,1,Predicates,179,7DF8F0A2762E,1,2,363,364,F12353042E9,sbc002,2C64BE29EB481,10BD674D9780,305936009CF95,7,16,4,1,,,their k (.) legs,their k– (.) legs,,,,NA,,,,,,4,7,495,498,20,Kids' legs,12,thing,3511BD239FB57,NA,3,5,365,367,7,1
2325C0AFF3B01,sbc002,2C8ABB5053FA2,1B120B38A368,34C70FC6C1DB9,12,2,1,2,NA,Word,2,'s,'s],,2,6,,9495,5,VERB,584,5,2,2,505,505,1,Predicates,179,,2,2,372,372,2659724C61750,sbc002,37CC8B499644E,289DB50E37050,AC9A1E5BF5C5,23,5,1,5,Word,1,there,there,,1,7,,9494,4,PRON,583,4,1,1,504,504,40,Impersonal,36,NA,,NA,1,1,371,371,16,1
2B909E980126D,sbc002,2C8ABB5053FA2,3810A8BBFEE8C,62487E9D67DA,16,17,3,3,NA,,,'re still growing,'re still growing,,,,NA,,,,,,3,5,521,523,1,Predicates,179,,2,4,382,384,219DF09636310,sbc002,2C64BE29EB481,22B8D578133A8,7AC8B8FAF55A,9,4,1,3,Word,1,they,they,,2,4,,9513,10,PRON,602,2,2,2,520,520,20,Kids' legs,12,thing,,NA,1,1,381,381,4,1
22D7A4E84A154,sbc002,2C8ABB5053FA2,E29DED9F504E,9944D066A9C8,10,4,1,1,NA,Word,5,grow,grow,,7,2,,9525,7,VERB,614,14,7,7,531,531,1,Predicates,179,,5,5,389,389,181F24A60AABE,sbc002,13B289E681E73,,389E1921A7A4F,N/A,5,1,N/A,Word,4,bones,bones,,6,3,,9524,6,NOUN,613,13,6,6,530,530,21,Bones,1,thing,,NA,4,4,388,388,NA,1
1056DD1D4D39F,sbc002,2C8ABB5053FA2,6842F6A91F95,F44ACC27B459,1,2,1,0,NA,Word,6,is,is,,8,1,,9526,8,AUX,615,15,8,8,532,532,1,Predicates,179,,6,6,390,390,61FB0D8B71DA,sbc002,3786F41F2F74D,,15B7CB7DFF1CF,N/A,24,5,N/A,,,the way (...) bones grow,the way: (...) bones grow,,,,NA,,,,,,3,7,527,531,48,The way bones grow,1,abstract,,NA,2,5,386,389,NA,1
33760B4066178,sbc002,2C8ABB5053FA2,3363F2FEC9183,9913E6380046,4,4,1,1,NA,Word,2,make,make,,3,2,,9531,13,VERB,620,20,3,3,536,536,1,Predicates,179,,2,2,392,392,1F596D935EC22,sbc002,37CC8B499644E,1032957320E1A,FD32B277FBAB,31,3,1,5,Word,1,you,you,,2,3,,9530,12,PRON,619,19,2,2,535,535,40,Impersonal,36,NA,,NA,1,1,391,391,20,1
4C888C1DBAE1,sbc002,2C8ABB5053FA2,9E0658DFDB0D,5BC7721D55EE,7,7,1,1,NA,Word,4,deposit,deposit,,5,4,,9539,21,VERB,628,28,5,5,543,543,1,Predicates,179,,4,4,397,397,163E060674308,sbc002,37CC8B499644E,33799124E87B0,2ABE123613DF4,7,3,1,1,Word,3,you,you,,4,5,,9538,20,PRON,627,27,4,4,542,542,40,Impersonal,36,NA,,NA,3,3,396,396,5,1
2304CA8FF0C46,sbc002,2C8ABB5053FA2,1CAB5B8905D06,28C0476B3A7CF,10,5,1,2,NA,Word,4,turns,turns,,4,4,,9551,7,VERB,640,7,4,4,553,553,1,Predicates,179,,4,4,405,405,792A8771B0F2,sbc002,2312367EF5DC3,,2EA9DAFBA9929,N/A,4,1,N/A,Word,3,that,that,,3,5,,9550,6,DET,639,6,3,3,552,552,24,Cartilage and calcium,1,substance,,NA,3,3,404,404,NA,1
2674C60536174,sbc002,2C8ABB5053FA2,27BDD72697459,2645D6C7941C3,7,2,1,1,NA,Word,3,'s,'s,,3,7,,9559,3,AUX,648,3,3,3,560,560,1,Predicates,179,,3,3,411,411,A252254655FA,sbc002,37CC8B499644E,9049F11BC7B8,220EFF1753E67,17,4,1,3,Word,2,that,that,,2,8,,9558,2,DET,647,2,2,2,559,559,40,Impersonal,36,NA,,NA,2,2,410,410,14,1
2C516DE7C8648,sbc002,2C8ABB5053FA2,1688C1A4CA849,80D495748DA,4,4,1,0,NA,Word,7,have,have],,7,3,,9563,7,PUNCT,652,7,7,7,564,564,1,Predicates,179,,7,7,415,415,25DA9379A00D9,sbc002,2C64BE29EB481,33F1292872B37,27F12174548D1,42,4,1,6,Word,5,they,they,,5,5,,9561,5,PRON,650,5,5,5,562,562,20,Kids' legs,12,thing,,NA,5,5,413,413,32,2
FD1DF8FF6DCC,sbc002,2C8ABB5053FA2,165A18E85F8E,227AC5426D5C5,8,3,1,1,NA,Word,4,'re,'re,,4,2,,9572,4,AUX,661,16,4,4,572,572,1,Predicates,179,,4,4,421,421,1BD96A3FD7664,sbc002,2C64BE29EB481,4D7C72CDEF41,24297AA9557FC,9,4,1,1,Word,3,they,they,,3,3,,9571,3,PRON,660,15,3,3,571,571,20,Kids' legs,12,thing,,NA,3,3,420,420,7,1
3130C2F79E0D8,sbc002,2C8ABB5053FA2,13EF774F6D50D,1DFC5E31A1487,7,10,2,2,NA,,,'re making,'re making,,,,NA,,,,,,3,4,579,580,1,Predicates,179,,2,3,425,426,2C6910B5D9736,sbc002,37CC8B499644E,129DBB7EA117D,1DDA08109583D,19,3,1,3,Word,1,you,you,,2,4,,9580,12,PRON,669,2,2,2,578,578,40,Impersonal,36,NA,,NA,1,1,424,424,14,1
1DCCE70703F16,sbc002,2C8ABB5053FA2,ED036E5AFD7C,133BF6AC5CB36,12,4,1,3,NA,Word,3,have,have,,3,2,,9596,11,AUX,685,3,3,3,591,591,1,Predicates,179,,3,3,434,434,2AFBFECA66F19,sbc002,2C64BE29EB481,31B834FBC5143,264B2730B4EB7,18,4,1,5,Word,1,They,They],,1,4,,9594,9,NOUN,683,1,1,1,589,589,20,Kids' legs,12,thing,,NA,1,1,432,432,12,2
34DD8BCF5E6D9,sbc002,2C8ABB5053FA2,13E4AFC2A81,F637C7B6A9BE,5,5,1,1,NA,Word,3,reach,reach,,3,2,,9602,17,VERB,691,9,3,3,596,596,1,Predicates,179,,3,3,438,438,2A048161D3C8A,sbc002,35E741D3CFD25,14411302BCF4B,103407424AF9E,147,4,1,25,Word,2,they,they,,2,3,,9601,16,PRON,690,8,2,2,595,595,19,Little kids,4,person,,NA,2,2,437,437,107,1
2E049575DECD9,sbc002,2C8ABB5053FA2,20283392B41F7,306D9B550FB61,10,3,1,2,NA,Word,2,get,get,,3,9,,9614,2,VERB,703,3,3,3,606,606,1,Predicates,179,,2,2,444,444,37F1E35E5A958,sbc002,35E741D3CFD25,20CB99607EACD,17E581FDBBC3E,10,4,1,2,Word,1,They,They,,2,10,,9613,1,PRON,702,2,2,2,605,605,19,Little kids,4,person,,NA,1,1,443,443,6,1
EBB3E609F33D,sbc002,2C8ABB5053FA2,1156B95DE8688,73BBB2DF41EC,11,5,1,1,NA,Word,2,stops,stops][2:],,2,1,,9626,11,NOUN,715,2,2,2,617,617,1,Predicates,179,,2,2,454,454,37F1E35E5A958,sbc002,35E741D3CFD25,20CB99607EACD,17E581FDBBC3E,10,4,1,2,Word,1,They,They,,2,10,,9613,1,PRON,702,2,2,2,605,605,19,Little kids,4,person,,NA,1,1,443,443,6,11
1E0F3EC740921,sbc002,2C8ABB5053FA2,28857A514ABF5,9CA7DD4B6F16,10,5,1,4,NA,Word,4,break,break4],,4,1,,9640,12,VERB,729,4,4,4,627,627,1,Predicates,179,,4,4,459,459,3107853F0BEEF,sbc002,2C64BE29EB481,8D3110AA12AF,12A62CFC7191D,37,4,1,8,Word,3,they,they,,3,2,,9639,11,PRON,728,3,3,3,626,626,20,Kids' legs,12,thing,,NA,3,3,458,458,26,1
B9A0E5855C55,sbc002,2C8ABB5053FA2,13C15C5CEFDA6,8B0301036BEF,33,16,3,9,NA,,,are you planning,are you planning,,,,NA,,,,,,3,5,660,662,1,Predicates,179,,2,4,476,478,8DDC77124DC2,sbc002,29512A7724CA6,1A9A53E3EB1ED,383C4991B9BF8,241,3,1,45,Word,3,you,you,,4,6,,9683,4,PRON,772,4,4,4,661,661,3,Harold,29,person,,B9A0E5855C55,3,3,477,477,170,0
3511D61A5A29C,sbc002,2C8ABB5053FA2,749733ADBFC3,5B4B554D3C42,5,5,1,0,NA,Word,6,doing,doing,,7,3,,9686,7,VERB,775,7,8,8,665,665,1,Predicates,179,,6,6,480,480,30278E647D89C,sbc002,29512A7724CA6,2963D84F965FB,2A4FF7D92E57A,3,3,1,0,,,<0>,,,,,,,,,,,7,7,664,664,3,Harold,29,person,,NA,0,0,0,0,NA,480
2D3CD8408751C,sbc002,2C8ABB5053FA2,37205A59EB811,57737D205409,8,11,2,2,NA,,,were taking,were taking,,,,NA,,,,,,3,4,673,674,1,Predicates,179,,2,3,485,486,35CE7B9272F53,sbc002,29512A7724CA6,19DBA9906FD1,14511442DDF95,3,3,1,1,Word,1,You,You,,2,7,,9695,2,PRON,784,16,2,2,672,672,3,Harold,29,person,,NA,1,1,484,484,1,1
321C38E8A6999,sbc002,2C8ABB5053FA2,8B35C841D96,D83913284200,9,8,2,1,NA,,,'ll take,'ll take,,,,NA,,,,,,3,4,682,683,1,Predicates,179,,2,3,492,493,136C0AC5D7C25,sbc002,29512A7724CA6,208DA12ACC81F,25E6CA5F6E414,9,1,1,1,Word,1,I,I,,2,6,,9705,2,PRON,794,2,2,2,681,681,3,Harold,29,person,,NA,1,1,491,491,7,1
