id,doc,chain,sourceLink,token,gapWords,charCount,tokenCount,gapUnits,Impersonal,kind,place,text,transcript,endNote,order,negPlace,Chunk.type,corpusSeq,pSentOrder,POS_dft,tokenSeq,turnOrder,tokenOrderFirst,tokenOrderLast,docTokenSeqFirst,docTokenSeqLast,chainCreateSeq,name,chainSize,treeEntry,wordOrderFirst,wordOrderLast,docWordSeqFirst,docWordSeqLast,subject,doc_subj,chain_subj,sourceLink_subj,token_subj,gapWords_subj,charCount_subj,tokenCount_subj,gapUnits_subj,kind_subj,place_subj,text_subj,transcript_subj,endNote_subj,order_subj,negPlace_subj,Chunk.type_subj,corpusSeq_subj,pSentOrder_subj,POS_dft_subj,tokenSeq_subj,turnOrder_subj,tokenOrderFirst_subj,tokenOrderLast_subj,docTokenSeqFirst_subj,docTokenSeqLast_subj,chainCreateSeq_subj,name_subj,chainSize_subj,entityType,treeEntry_subj,containerPred,wordOrderFirst_subj,wordOrderLast_subj,docWordSeqFirst_subj,docWordSeqLast_subj,gapWordsTrue,verbSubjectGap
17F29ECA328EF,sbc002,2C8ABB5053FA2,37E333344D184,EFC6EC1D67C9,10,4,1,2,NA,Word,2,will,will],,2,1,,9718,6,PROPN,807,2,2,2,692,692,1,Predicates,179,,2,2,500,500,184EC12482946,sbc002,29512A7724CA6,89F275783A29,32A5CE1A4775F,10,3,1,2,Word,1,You,[You,,1,2,,9717,5,X,806,1,1,1,691,691,3,Harold,29,person,,NA,1,1,499,499,8,1
12BFF4CEFFF24,sbc002,2C8ABB5053FA2,2C47F530FC6D0,28E0A87902BC6,3,9,2,1,NA,,,turns out,turns out,,,,NA,,,,,,2,3,695,696,1,Predicates,179,,2,3,502,503,184EC12482946,sbc002,29512A7724CA6,89F275783A29,32A5CE1A4775F,10,3,1,2,Word,1,You,[You,,1,2,,9717,5,X,806,1,1,1,691,691,3,Harold,29,person,,NA,1,1,499,499,8,3
278EE9C3A4BF9,sbc002,2C8ABB5053FA2,2F489258EE10,2E0C3911AA754,7,6,2,1,NA,,,get in,get in,,,,NA,,,,,,2,3,702,703,1,Predicates,179,,2,3,508,509,3274DD0841050,sbc002,29512A7724CA6,1D3CD181D5E64,186494B269EBB,10,1,1,2,Word,1,I,I,,1,4,,9729,17,PRON,818,9,1,1,701,701,3,Harold,29,person,,NA,1,1,507,507,8,1
314E5CC5B8FC3,sbc002,2C8ABB5053FA2,D4AEE2CCB73B,22095FC4AAC62,11,2,1,4,NA,Word,2,'s,'s,,2,3,,9745,11,AUX,834,2,2,2,713,713,1,Predicates,179,,2,2,515,515,1F57AF10F7634,sbc002,37CC8B499644E,13ED46E8F0985,78898F0C5BB5,134,4,1,31,Word,1,That,That,,1,4,,9744,10,DET,833,1,1,1,712,712,40,Impersonal,36,NA,,NA,1,1,514,514,90,1
3578C15944037,sbc002,2C8ABB5053FA2,342ADD8BBA628,E9B273E22B6C,16,9,2,5,NA,,,should do,should [do,,,,NA,,,,,,2,3,729,730,1,Predicates,179,,2,3,525,526,2C152087CB575,sbc002,29512A7724CA6,585260C1992A,28466F34E44E8,27,1,1,9,Word,1,I,I,,1,4,,9765,7,PRON,854,4,1,1,728,728,3,Harold,29,person,,NA,1,1,524,524,17,1
FEE56137DD5A,sbc002,2C8ABB5053FA2,268D0C8DA371D,E5FF1C51FBC8,11,2,1,3,NA,Word,2,'s,'s,,3,5,,9780,3,AUX,869,3,3,3,740,740,1,Predicates,179,,2,2,532,532,2A4A15423631,sbc002,37CC8B499644E,21D5899201D1C,11269FBF64EB8,27,4,1,8,Word,1,That,That,,2,6,,9779,2,DET,868,2,2,2,739,739,40,Impersonal,36,NA,,NA,1,1,531,531,17,1
2B51AEA338167,sbc002,2C8ABB5053FA2,352B03E2116F7,2595A61B479D7,3,7,1,0,NA,Word,5,married,married,,6,2,,9783,6,VERB,872,6,6,6,743,743,1,Predicates,179,,5,5,535,535,18ED78FE18E09,sbc002,29512A7724CA6,10549D1B988EF,38D5799CE9B9B,14,3,1,3,Word,4,you,you,,5,3,,9782,5,PRON,871,5,5,5,742,742,3,Harold,29,person,,NA,4,4,534,534,10,1
37740A2333FE4,sbc002,2C8ABB5053FA2,E82A39E0C7E2,AE55DD75CEFC,32,15,3,15,NA,,,can not believe,can not be2]l:ieve,,,,NA,,,,,,2,4,775,777,1,Predicates,179,,2,4,547,549,728394798107,sbc002,163FA7FE4D539,1A5B034649C17,25701DBB691A9,30,1,1,15,Word,1,I,I,,1,7,,9829,15,PRON,918,6,1,1,774,774,11,Jamie,15,person,,NA,1,1,546,546,10,1
B874F25B701F,sbc002,2C8ABB5053FA2,1C4910331A2C4,29ED19C474F24,4,4,1,0,NA,Word,6,said,said,,6,2,,9834,20,VERB,923,11,6,6,779,779,1,Predicates,179,,6,6,551,551,291B28647114D,sbc002,29512A7724CA6,37723EDA0B269,241A0C0E7988F,36,3,1,15,Word,5,you,[3you,,5,3,,9833,19,X,922,10,5,5,778,778,3,Harold,29,person,,NA,5,5,550,550,16,1
17F748E6CD672,sbc002,2C8ABB5053FA2,5EA373E2AA34,F5440126508B,10,3,1,2,NA,Word,5,are,are,,5,1,,9846,4,AUX,935,5,5,5,789,789,1,Predicates,179,,5,5,557,557,233B63D294974,sbc002,29512A7724CA6,1BA29B58A185E,142A60CA6563B,10,3,1,2,Word,4,you,you,,4,2,,9845,3,PRON,934,4,4,4,788,788,3,Harold,29,person,,NA,4,4,556,556,6,1
1930CE1E03E25,sbc002,2C8ABB5053FA2,2D62BE1B90A93,248FE56078B8D,8,7,2,3,NA,,,Are n't,Are n't,,,,NA,,,,,,1,2,797,798,1,Predicates,179,,1,2,558,559,233B63D294974,sbc002,29512A7724CA6,1BA29B58A185E,142A60CA6563B,10,3,1,2,Word,4,you,you,,4,2,,9845,3,PRON,934,4,4,4,788,788,3,Harold,29,person,,NA,4,4,556,556,6,2
3130CBD5FDD44,sbc002,2C8ABB5053FA2,2472F7102DFD8,BAC48F5E58E,4,15,4,0,NA,,,gon na stick up,gon na stick up,,,,NA,,,,,,5,8,801,804,1,Predicates,179,,5,8,562,565,11E0574F5518C,sbc002,27DB6AEC09FAC,,369B3B9D5CD19,N/A,8,2,N/A,,,you guys,you guys,,,,NA,,,,,,3,4,799,800,25,Miles and Pete,1,person,,NA,3,4,560,561,NA,1
27E7C0A9120B1,sbc002,2C8ABB5053FA2,24190F57A11FC,2B4C83225FDC1,8,10,3,1,NA,,,beat up on,beat up on,,,,NA,,,,,,2,4,809,811,1,Predicates,179,,2,4,569,571,5E3302706F3E,sbc002,163FA7FE4D539,129FBA4179B55,1C56200BA8660,32,2,1,5,Word,10,me,me,,10,1,,9866,1,PRON,955,10,10,10,806,806,11,Jamie,15,person,,NA,10,10,567,567,21,2
1549B5CD13647,sbc002,2C8ABB5053FA2,31A8FAED034FD,51C2FBA7103A,8,2,1,1,NA,Word,2,'s,'s,,2,5,,9879,6,AUX,968,2,2,2,817,817,1,Predicates,179,,2,2,576,576,21EE41DFCA0A6,sbc002,29512A7724CA6,ECB2A834AF8A,9282A6821973,4,2,1,1,Word,1,He,He,,1,6,,9878,5,PRON,967,1,1,1,816,816,3,Harold,29,person,,NA,1,1,575,575,3,1
2AB158500F150,sbc002,2C8ABB5053FA2,8E845F28553D,37DF7C69FA969,4,2,1,0,NA,Word,6,am,am],,6,1,,9883,10,X,972,6,6,6,821,821,1,Predicates,179,,6,6,580,580,10426C792347C,sbc002,14164E90BFD8B,D070A0455816,9BBA037A429D,564,1,1,112,Word,5,I,[I,,5,2,,9882,9,X,971,5,5,5,820,820,10,Miles,9,person,,NA,5,5,579,579,394,1
2FE2B2F5E4FAA,sbc002,2C8ABB5053FA2,118631285FC52,26DAD0A3FF851,6,2,1,3,NA,Word,2,'s,'s,,2,5,,9892,7,AUX,981,2,2,2,827,827,1,Predicates,179,,2,2,582,582,F2CA8747983F,sbc002,29512A7724CA6,2A4CE56865092,18343AD415124,10,2,1,3,Word,1,He,He,,1,6,,9891,6,PRON,980,1,1,1,826,826,3,Harold,29,person,,NA,1,1,581,581,6,1
C363C37949E5,sbc002,2C8ABB5053FA2,17FD3BB032A4B,15515E6D95A57,11,2,1,2,NA,Word,3,'s,'s,,3,2,,9905,3,PART,994,3,3,3,838,838,1,Predicates,179,,3,3,590,590,2A2C157FAAE1B,sbc002,1AAE721BF572A,A3F95C3E1291,315E348CBC19C,6,2,1,2,Word,2,he,@he,,2,3,,9904,2,PROPN,993,2,2,2,837,837,17,Pete,16,person,,NA,2,2,589,589,3,1
235B0EF6294BD,sbc002,2C8ABB5053FA2,13D3EF593AD1B,3209F6F9B2F1A,5,2,1,2,NA,Word,2,'s,'s,,2,3,,9912,10,PART,1001,2,2,2,843,843,1,Predicates,179,,2,2,593,593,2303AF04D3849,sbc002,1AAE721BF572A,3130DA30A079F,37959F57B89E6,5,2,1,2,Word,1,he,@he,,1,4,,9911,9,PROPN,1000,1,1,1,842,842,17,Pete,16,person,,NA,1,1,592,592,3,1
1281B084D7AA7,sbc002,2C8ABB5053FA2,15B2DDDAA5A98,1ADE6A8A73BB9,6,2,1,1,NA,Word,3,'s,'s,,3,2,,9919,5,NOUN,1008,3,3,3,849,849,1,Predicates,179,,3,3,598,598,3233AD325F2BA,sbc002,37CC8B499644E,2B0B408C15A44,B2BB3D6E10B4,109,4,1,30,Word,2,that,[3that,,2,3,,9918,4,DET,1007,2,2,2,848,848,40,Impersonal,36,NA,,NA,2,2,597,597,66,1
14949E05AD9F0,sbc002,2C8ABB5053FA2,76ECB17E4376,13A5AAF84A3B1,6,4,1,3,NA,Word,2,know,know,,2,7,,9928,5,VERB,1017,2,2,2,855,855,1,Predicates,179,,2,2,601,601,1562FAEE1BA84,sbc002,163FA7FE4D539,11C05E7B13094,1EADD680C1964,48,3,1,13,Word,1,You,[4You,,1,8,,9927,4,X,1016,1,1,1,854,854,11,Jamie,15,person,,NA,1,1,600,600,33,1
6C997E0D00E7,sbc002,2C8ABB5053FA2,1AAB65C2506F3,338467728EED,3,16,4,0,NA,,,'ll stick up for,'ll] stick up [5for],,,,NA,,,,,,5,8,858,861,1,Predicates,179,,5,8,604,607,6620E0D71705,sbc002,1AAE721BF572A,180ADECDEC30F,2C05F03D0E50,15,1,1,4,Word,4,I,I,,4,5,,9930,1,PRON,1019,4,4,4,857,857,17,Pete,16,person,,NA,4,4,603,603,11,1
C8121EE69710,sbc002,2C8ABB5053FA2,12D4A375629B9,140DF67B5B10C,10,12,3,3,NA,,,stuck up for,stuck up for,,,,NA,,,,,,3,5,868,870,1,Predicates,179,,2,4,609,611,1E653D37A3B34,sbc002,1AAE721BF572A,45322090C279,30ABD483DA541,10,1,1,3,Word,1,I,I,,2,9,,9943,4,PRON,1032,2,2,2,867,867,17,Pete,16,person,,NA,1,1,608,608,5,1
2EF3C27613556,sbc002,2C8ABB5053FA2,196DE2AB61F09,1262EA266557E,10,2,1,1,NA,Word,2,'s,'s,,2,2,,9955,6,AUX,1044,2,2,2,878,878,1,Predicates,179,,2,2,618,618,7FAAEF1200EB,sbc002,37CC8B499644E,1FB4EE277297C,17F70A580BFB6,29,4,1,7,Word,1,That,That,,1,3,,9954,5,DET,1043,1,1,1,877,877,40,Impersonal,36,NA,,NA,1,1,617,617,20,1
1A4EC5AA9FC9E,sbc002,2C8ABB5053FA2,4214831C820,9A3F86C6845F,5,3,1,1,NA,Word,2,did,did,,3,1,,9961,12,AUX,1050,3,3,3,883,883,1,Predicates,179,,2,2,621,621,31B80B0E93BC5,sbc002,1AAE721BF572A,C1646441D307,90B11E9E939A,15,3,1,2,Word,1,You,You,,2,2,,9960,11,PRON,1049,2,2,2,882,882,17,Pete,16,person,,NA,1,1,620,620,12,1
1DB2D6E3D0B0B,sbc002,2C8ABB5053FA2,D929C732E0C7,316A337AF63D4,3,4,1,1,NA,Word,2,made,made,,2,4,,9965,4,VERB,1054,7,2,2,886,886,1,Predicates,179,,2,2,623,623,19DFA269EDC91,sbc002,1AAE721BF572A,24B18420D690C,25B58C28B1EAD,3,3,1,1,Word,1,You,[You,,1,5,,9964,3,PROPN,1053,6,1,1,885,885,17,Pete,16,person,,NA,1,1,622,622,2,1
143618F7F9B88,sbc002,2C8ABB5053FA2,8E9FBB4B18B6,447836BD9ABD,2,3,1,0,NA,Word,4,get,get],,4,2,,9967,1,VERB,1056,9,4,4,888,888,1,Predicates,179,,4,4,625,625,19DF5C8E57F53,sbc002,163FA7FE4D539,379F49A4C8A97,35A48C004ED4F,16,2,1,3,Word,3,me,me,,3,3,,9966,5,PRON,1055,8,3,3,887,887,11,Jamie,15,person,,NA,3,3,624,624,12,1
13BFBE4909A48,sbc002,2C8ABB5053FA2,360BF45B84751,CC938BCFBB96,8,2,1,3,NA,Word,2,'s,'s,,2,2,,9978,12,AUX,1067,2,2,2,896,896,1,Predicates,179,,2,2,630,630,170F10FCE6CFD,sbc002,37CC8B499644E,343BC58488CC0,4B14ABE65865,18,4,1,5,Word,1,that,that,,1,3,,9977,11,DET,1066,1,1,1,895,895,40,Impersonal,36,NA,,NA,1,1,629,629,12,1
2FEF162564ED1,sbc002,2C8ABB5053FA2,8CA714A6B908,25210A804D6CC,9,2,1,2,NA,Word,2,'s,'s,,3,2,,9989,8,AUX,1078,8,3,3,905,905,1,Predicates,179,,2,2,636,636,2A0DD7DED065,sbc002,37CC8B499644E,8FF3894603A5,180475BDF2F1A,9,4,1,2,Word,1,That,That,,2,3,,9988,7,DET,1077,7,2,2,904,904,40,Impersonal,36,NA,,NA,1,1,635,635,6,1
38E0EECB41E2,sbc002,2C8ABB5053FA2,18D1E08F83046,300557CCD5728,5,3,1,1,NA,Word,2,was,was,,3,5,,9995,6,AUX,1084,14,3,3,910,910,1,Predicates,179,,2,2,639,639,A11FF60EC7A5,sbc002,1AAE721BF572A,135A70A436378,20736B2F6348D,24,2,1,6,Word,1,He,He,,2,6,,9994,5,PRON,1083,13,2,2,909,909,17,Pete,16,person,,NA,1,1,638,638,16,1
2673A7E130BA1,sbc002,2C8ABB5053FA2,18889B9B4712F,37D26D8DFC8F8,15,7,2,5,NA,,,was n't,was n't,,,,NA,,,,,,3,4,925,926,1,Predicates,179,,2,3,647,648,20FCB1261B283,sbc002,29512A7724CA6,27DDF714EA118,3069F3BD93C91,80,1,1,21,Word,1,I,I,,2,3,,10014,7,PRON,1103,2,2,2,924,924,3,Harold,29,person,,NA,1,1,646,646,52,1
2588A3BE59023,sbc002,2C8ABB5053FA2,2EF4B760B0CC2,1D256DC8E9A3,5,2,1,1,NA,Word,2,'s,'s,,3,2,,10021,3,AUX,1110,3,3,3,930,930,1,Predicates,179,,2,2,650,650,1C7F29DA43F7E,sbc002,37CC8B499644E,26008B4AA78AE,22A0CCF14084F,25,4,1,7,Word,1,That,That,,2,3,,10020,2,DET,1109,2,2,2,929,929,40,Impersonal,36,NA,,NA,1,1,649,649,14,1
33F267D2716B4,sbc002,2C8ABB5053FA2,2A05E027A637F,1DEC56775DDD9,8,6,2,2,NA,,,do n't,do n't,,,,NA,,,,,,3,4,938,939,1,Predicates,179,,2,3,655,656,F28FB2586573,sbc002,163FA7FE4D539,2FD5645E25301,9AFD4C2AC45F,26,1,1,8,Word,1,I,I,,2,4,,10030,6,PRON,1119,6,2,2,937,937,11,Jamie,15,person,,NA,1,1,654,654,14,1
2F97F9153A96B,sbc002,2C8ABB5053FA2,244E44F64438D,22666EC2849D0,6,4,1,1,NA,Word,2,were,were,,3,5,,10038,3,AUX,1127,3,3,3,944,944,1,Predicates,179,,2,2,659,659,CCCD52D73E39,sbc002,1EB6B49F73ED6,,22B17C00FC695,N/A,2,1,N/A,Word,1,We,We,,2,6,,10037,2,PRON,1126,2,2,2,943,943,27,Harold and Pete,8,person,,NA,1,1,658,658,NA,1
FF9558BF6A21,sbc002,2C8ABB5053FA2,1C33BB0698EB2,27165D87EBF64,10,19,4,1,NA,,,kept trying to keep,kept trying to keep,,,,NA,,,,,,5,8,954,957,1,Predicates,179,,4,7,667,670,3219E5A797419,sbc002,21F03919D5EAE,,1076FAAE866AC,N/A,9,2,N/A,,,the clerk,the clerk,,,,NA,,,,,,2,3,951,952,28,Clothing store clerk,1,person,,NA,2,3,665,666,NA,1
37FA6F70D7E83,sbc002,2C8ABB5053FA2,2C7A77785B3F2,1A33119B4C594,11,10,2,2,NA,,,was buying,@was] @buy:ing,,,,NA,,,,,,3,4,965,966,1,Predicates,179,,3,4,676,677,11B91A6513F47,sbc002,163FA7FE4D539,29098CD35960C,20C68C18B5354,27,3,1,4,Word,2,she,@she,,2,3,,10061,26,PUNCT,1150,2,2,2,964,964,11,Jamie,15,person,,NA,2,2,675,675,21,1
10D864E385FD7,sbc002,2C8ABB5053FA2,25155D8B83DD0,6210D8228455,4,2,1,1,NA,Word,2,'s,'s,,2,2,,10067,5,AUX,1156,2,2,2,969,969,1,Predicates,179,,2,2,679,679,23DA61ACA24EB,sbc002,37CC8B499644E,34819E81F4B6,19002D1EC4429,39,4,1,7,Word,1,that,that,,1,3,,10066,4,DET,1155,1,1,1,968,968,40,Impersonal,36,NA,,NA,1,1,678,678,29,1
32457F3318B6E,sbc002,2C8ABB5053FA2,3587530C2038D,25C75E5E7E56B,5,22,5,2,NA,,,Don't you wanna try on,[2#Don't] #you #wanna try on,,,,NA,,,,,,1,5,974,978,1,Predicates,179,,1,5,681,685,2D5EC27B4EE2B,sbc002,1EB6B49F73ED6,331807CE555C6,A781B32120F9,17,3,1,5,Word,2,you,#you,,2,8,,10075,5,NOUN,1164,2,2,2,975,975,27,Harold and Pete,8,person,,32457F3318B6E,2,2,682,682,11,0
35B35CD0B02E,sbc002,2C8ABB5053FA2,116D90207C8FF,3023896AC1CAF,13,2,1,2,NA,Word,2,'m,'m,,2,6,,10089,7,AUX,1178,2,2,2,987,987,1,Predicates,179,,2,2,691,691,28CB973DDC91,sbc002,163FA7FE4D539,2E2E3F66CC0DB,28F5BDA687C4F,22,1,1,5,Word,1,I,[3I,,1,7,,10088,6,X,1177,1,1,1,986,986,11,Jamie,15,person,,NA,1,1,690,690,15,1
18986A39611BD,sbc002,2C8ABB5053FA2,2CB821A8BA010,330004EA5D504,4,3,1,0,NA,,,<0>,,,,,,,,,,,6,6,991,991,1,Predicates,179,,0,0,0,0,28CB973DDC91,sbc002,163FA7FE4D539,2E2E3F66CC0DB,28F5BDA687C4F,22,1,1,5,Word,1,I,[3I,,1,7,,10088,6,X,1177,1,1,1,986,986,11,Jamie,15,person,,NA,1,1,690,690,15,690
F543B1DB0674,sbc002,2C8ABB5053FA2,30F9BD62E2BC1,19476689A9E1E,1,9,1,0,NA,Word,6,suggested,suggested,,6,2,,10093,11,VERB,1182,6,7,7,992,992,1,Predicates,179,,6,6,695,695,30F04B37991DC,sbc002,163FA7FE4D539,2CE1ACC89268,330004EA5D504,5,3,1,0,,,<0>,,,,,,,,,,,6,6,991,991,11,Jamie,15,person,,NA,0,0,0,0,NA,695
25A659B3E59,sbc002,2C8ABB5053FA2,321376948B967,3498D0EF88CD,5,12,3,1,NA,,,would n't be,would n't be,,,,NA,,,,,,3,5,997,999,1,Predicates,179,,3,5,699,701,2E272DE1559F4,sbc002,1EB6B49F73ED6,579B068C30FB,36105F9A11DBA,21,3,1,3,Word,2,you,you,,2,6,,10098,2,PRON,1187,11,2,2,996,996,27,Harold and Pete,8,person,,NA,2,2,698,698,16,1
A27C010C13B8,sbc002,2C8ABB5053FA2,9F7953265781,190CF8F6F9902,12,8,2,3,NA,,,tried on,tried on,,,,NA,,,,,,3,4,1009,1010,1,Predicates,179,,3,4,708,709,250D6719FF9E7,sbc002,1EB6B49F73ED6,275FB40F66756,22CB815E8C374,12,4,1,3,Word,2,they,they,,2,7,,10113,17,PRON,1202,2,2,2,1008,1008,27,Harold and Pete,8,person,,NA,2,2,707,707,9,1
12DCE1871CC84,sbc002,2C8ABB5053FA2,242E4A5D14F0B,A3A308324E32,10,3,1,1,NA,Word,3,had,had,,4,9,,10125,11,AUX,1214,14,4,4,1019,1019,1,Predicates,179,,3,3,716,716,36A88A9F9D0F9,sbc002,22E9E2F0D6830,149303C93E9C5,B3132C0749D5,72,4,1,13,Word,2,they,they,,3,10,,10124,10,PRON,1213,13,3,3,1018,1018,26,Clothing store,3,location,,NA,2,2,715,715,52,1
25C8E5B9B789F,sbc002,2C8ABB5053FA2,1584A2E23CCFF,15CAA61CD3972,15,6,2,3,NA,,,try on,try on,,,,NA,,,,,,2,3,1034,1035,1,Predicates,179,,2,3,727,728,E5C9639D7AF6,sbc002,1EB6B49F73ED6,3168DFD11A175,2623ED7A8ED00,25,4,1,4,Word,1,they,they,,1,7,,10142,28,PRON,1231,1,1,1,1033,1033,27,Harold and Pete,8,person,,NA,1,1,726,726,19,1
2C3FCEF9A1A01,sbc002,2C8ABB5053FA2,349B222F78D2C,3469A1383F81D,9,4,1,1,NA,Word,3,look,look,,3,5,,10153,39,VERB,1242,12,3,3,1043,1043,1,Predicates,179,,3,3,735,735,29E55578D6AD7,sbc002,1EB6B49F73ED6,172D65F909FB,122244639AD24,9,4,1,1,Word,2,they,they,,2,6,,10152,38,PRON,1241,11,2,2,1042,1042,27,Harold and Pete,8,person,,NA,2,2,734,734,8,1
37E52C6351A7A,sbc002,2C8ABB5053FA2,2EB11D9317B9B,290AE5EDABCBB,10,11,3,1,NA,,,did n't buy,did n't buy,,,,NA,,,,,,4,6,1053,1055,1,Predicates,179,,3,5,742,744,F71B77A15F3C,sbc002,1EB6B49F73ED6,7A8796B27591,202E262C71DF8,10,4,1,1,Word,2,they,they,,3,5,,10163,1,PRON,1252,22,3,3,1052,1052,27,Harold and Pete,8,person,,NA,2,2,741,741,7,1
