id,doc,chain,sourceLink,token,gapWords,charCount,tokenCount,gapUnits,Impersonal,kind,place,text,transcript,endNote,order,negPlace,Chunk.type,corpusSeq,pSentOrder,POS_dft,tokenSeq,turnOrder,tokenOrderFirst,tokenOrderLast,docTokenSeqFirst,docTokenSeqLast,chainCreateSeq,name,chainSize,treeEntry,wordOrderFirst,wordOrderLast,docWordSeqFirst,docWordSeqLast,subject,doc_subj,chain_subj,sourceLink_subj,token_subj,gapWords_subj,charCount_subj,tokenCount_subj,gapUnits_subj,kind_subj,place_subj,text_subj,transcript_subj,endNote_subj,order_subj,negPlace_subj,Chunk.type_subj,corpusSeq_subj,pSentOrder_subj,POS_dft_subj,tokenSeq_subj,turnOrder_subj,tokenOrderFirst_subj,tokenOrderLast_subj,docTokenSeqFirst_subj,docTokenSeqLast_subj,chainCreateSeq_subj,name_subj,chainSize_subj,entityType,treeEntry_subj,containerPred,wordOrderFirst_subj,wordOrderLast_subj,docWordSeqFirst_subj,docWordSeqLast_subj,gapWordsTrue,verbSubjectGap
24834F9582BEB,sbc002,2C8ABB5053FA2,30EB121DE6E0,213F8ACED570E,13,4,1,3,NA,Word,2,know,know,,3,4,,10180,7,VERB,1269,3,3,3,1066,1066,1,Predicates,179,,2,2,749,749,2876159873282,sbc002,37CC8B499644E,23F50C15475F5,BB9BAFA72B03,97,3,1,17,Word,1,You,You,,2,5,,10179,6,PRON,1268,2,2,2,1065,1065,40,Impersonal,36,NA,,NA,1,1,748,748,70,1
22696ADB91D3E,sbc002,2C8ABB5053FA2,EAB3157531C6,6B2C99101275,3,3,1,0,NA,Word,5,are,are,,6,1,,10183,1,AUX,1272,6,6,6,1069,1069,1,Predicates,179,,5,5,752,752,2D68F8D5A4AF,sbc002,11378E960372F,,169B008D728CD,N/A,4,1,N/A,Word,4,boys,boys,,5,2,,10182,9,NOUN,1271,5,5,5,1068,1068,30,Boys,2,person,,NA,4,4,751,751,NA,1
11BDDDB004668,sbc002,2C8ABB5053FA2,2E5608B7BE82E,34E28554AC530,5,3,1,1,NA,Word,3,buy,buy,,4,2,,10189,3,VERB,1278,12,4,4,1074,1074,1,Predicates,179,,3,3,755,755,37B3B88A1AD86,sbc002,11378E960372F,2EC8E65EF091C,4C2E7175F268,4,4,1,1,Word,1,They,They,,2,4,,10187,1,PRON,1276,10,2,2,1072,1072,30,Boys,2,person,,NA,1,1,753,753,2,2
2B110D5348698,sbc002,2C8ABB5053FA2,2D2EE1E1CF2B,269C565DD2806,14,3,1,5,NA,Word,2,are,are,,4,3,,10208,4,AUX,1297,10,4,4,1088,1088,1,Predicates,179,,2,2,761,761,36A626782051A,sbc002,4394281F2607,,1B87CB952418D,N/A,8,1,N/A,Word,1,Students,Students,,3,4,,10207,3,NOUN,1296,9,3,3,1087,1087,31,Students,1,person,,NA,1,1,760,760,NA,1
31D001B1C0E6D,sbc002,2C8ABB5053FA2,1BB78A3F538E0,A0FB4145174A,12,2,1,5,NA,Word,1,is,is,,1,3,,10225,9,AUX,1314,5,1,1,1100,1100,1,Predicates,179,18B676B8CED85,1,1,765,765,1B1F207695172,sbc002,2DDFBB4178D47,,34798F5159FBF,N/A,4,1,N/A,Word,2,that,that,,2,2,,10226,1,DET,1315,6,2,2,1101,1101,32,Jazz music,10,abstract,F156DA464A28,NA,2,2,766,766,766,1
19F3867263E61,sbc002,2C8ABB5053FA2,2C8C768616E12,307E4D2368F97,6,2,1,1,NA,Word,2,is,[is,,3,4,,10232,7,X,1321,12,3,3,1106,1106,1,Predicates,179,35430EB04F23C,2,2,769,769,1FD310CCEAE59,sbc002,2DDFBB4178D47,1495AE9369E15,2FB3E8A532F6D,6,4,1,1,Word,3,that,that,,4,3,,10233,8,SCONJ,1322,13,4,4,1107,1107,32,Jazz music,10,abstract,29534E95E1E9F,NA,3,3,770,770,4,1
2EA1DFCC9C7A,sbc002,2C8ABB5053FA2,12A804EBB74DB,14B392066E556,8,2,1,2,NA,Word,2,'s,'s,,2,3,,10242,6,AUX,1331,5,2,2,1114,1114,1,Predicates,179,,2,2,775,775,6DA273F997FD,sbc002,2DDFBB4178D47,EF1F3583F708,35F44E8C8EE09,6,4,1,2,Word,1,that,that,,1,4,,10241,5,DET,1330,4,1,1,1113,1113,32,Jazz music,10,abstract,,NA,1,1,774,774,4,1
37EBB2CC90BC5,sbc002,2C8ABB5053FA2,3216D470B92D0,30165AC043845,5,2,1,1,NA,Word,2,'s,'s,,2,3,,10248,4,AUX,1337,11,2,2,1119,1119,1,Predicates,179,,2,2,779,779,26B6FD2F3C53A,sbc002,2DDFBB4178D47,3608CEA9A3FEA,389C6FB848FB0,5,4,1,1,Word,1,That,That,,1,4,,10247,3,DET,1336,10,1,1,1118,1118,32,Jazz music,10,abstract,,NA,1,1,778,778,4,1
22C4BBF9E0507,sbc002,2C8ABB5053FA2,112361E75A1E3,1E46D2892DBF,5,17,4,1,NA,,,'s it coming from,'s it coming from,,,,NA,,,,,,2,5,1124,1127,1,Predicates,179,,2,5,783,786,73A903DA32C9,sbc002,2DDFBB4178D47,F05453948399,323C9212C458A,7,2,1,1,Word,3,it,it,,3,3,,10255,11,PRON,1344,3,3,3,1125,1125,32,Jazz music,10,abstract,,22C4BBF9E0507,3,3,784,784,6,0
22139065BFE7,sbc002,2C8ABB5053FA2,19D928EBBBCB1,6CF70FEB8BE9,16,4,1,4,NA,Word,2,know,[know,,2,3,,10274,9,X,1363,6,2,2,1140,1140,1,Predicates,179,,2,2,794,794,14B694EE6CFB0,sbc002,37CC8B499644E,F4991AE80B12,63415122CA20,74,3,1,20,Word,1,You,You,,1,4,,10273,8,PRON,1362,5,1,1,1139,1139,40,Impersonal,36,NA,,NA,1,1,793,793,45,1
18087F2FE8727,sbc002,2C8ABB5053FA2,24BBF91CEE641,2BDADAF8526DE,15,9,2,6,NA,,,must have,must have],,,,NA,,,,,,2,3,1155,1156,1,Predicates,179,,2,3,798,799,3003B7C69801,sbc002,26AC4B2DA8CE2,,6330159B8A26,N/A,3,1,N/A,Word,1,You,[3You,,1,5,,10294,4,X,1383,1,1,1,1154,1154,33,Harold and Jamie,6,person,,NA,1,1,797,797,NA,1
1738C403AE391,sbc002,2C8ABB5053FA2,2C876B687493E,188827FA42CF9,7,4,1,1,NA,Word,3,feel,feel,,3,5,,10303,2,VERB,1392,10,3,3,1162,1162,1,Predicates,179,,3,3,804,804,4E60CB180919,sbc002,14164E90BFD8B,1B1E228990814,10F3D76600A56,341,1,1,80,Word,2,I,I,,2,6,,10302,1,PRON,1391,9,2,2,1161,1161,10,Miles,9,person,,NA,2,2,803,803,224,1
16E93B74E289A,sbc002,2C8ABB5053FA2,123DF189D8187,3840AD9FA8991,3,10,2,0,NA,,,'m hearing,'m hearing,,,,NA,,,,,,6,7,1165,1166,1,Predicates,179,,6,7,807,808,690443B35C47,sbc002,14164E90BFD8B,151185008E80B,29A7B83A7707F,3,1,1,0,Word,5,I,I,,5,3,,10305,4,PRON,1394,12,5,5,1164,1164,10,Miles,9,person,,NA,5,5,806,806,3,1
33339163BA872,sbc002,2C8ABB5053FA2,CADB9C1A1E5B,1D98C04CAB97A,5,4,1,1,NA,Word,2,have,have,,3,1,,10312,11,AUX,1401,3,3,3,1170,1170,1,Predicates,179,,2,2,810,810,25F37174D4981,sbc002,26AC4B2DA8CE2,FD43E8BD88EA,2DE8226D04FD5,15,2,1,2,Word,1,We,We,,2,2,,10311,10,PRON,1400,2,2,2,1169,1169,33,Harold and Jamie,6,person,,NA,1,1,809,809,12,1
2CCD6BD401C50,sbc002,2C8ABB5053FA2,2A0DB50710803,1922E80C4DFB8,4,3,1,1,NA,Word,2,are,are,,2,2,,10317,16,AUX,1406,8,2,2,1174,1174,1,Predicates,179,,2,2,812,812,23D2CF93DA0D7,sbc002,D6968A153A62,2F7DE716AA126,18A6A0053C5EB,32,5,1,9,Word,1,These,These,,1,3,,10316,15,DET,1405,7,1,1,1173,1173,34,Harold and Jamie's speakers,5,thing,,NA,1,1,811,811,15,1
24BC2FEAEA276,sbc002,2C8ABB5053FA2,49B39262AB7F,A0071A7F3B9D,10,2,1,2,NA,Word,2,is,is,,2,4,,10329,5,AUX,1418,2,2,2,1184,1184,1,Predicates,179,8AA49C73D89E,2,2,820,820,F9720A18DD33,sbc002,C4E2ABF9620A,,7CADCDD0794F,N/A,13,3,N/A,,,the other one,the other one],,,,NA,,,,,,3,5,1185,1187,50,The other speaker,1,thing,1A82FB9676D47,NA,3,5,821,823,NA,1
2418620FF31F,sbc002,2C8ABB5053FA2,156A03E1F7CB5,324F5CDA23952,6,3,1,1,NA,Word,2,are,are,,2,6,,10336,12,AUX,1425,2,2,2,1190,1190,1,Predicates,179,,2,2,825,825,34BD1CCCCDDC9,sbc002,D6968A153A62,1CD2E8C3E7341,15E649143FA4C,16,5,1,3,Word,1,These,These,,1,7,,10335,11,DET,1424,1,1,1,1189,1189,34,Harold and Jamie's speakers,5,thing,,NA,1,1,824,824,13,1
197A836FEFFF3,sbc002,2C8ABB5053FA2,14AD919070C23,54A2BC858E26,22,3,1,4,NA,Word,3,are,are,,3,7,,10362,5,AUX,1451,3,3,3,1212,1212,1,Predicates,179,,3,3,841,841,3888AF3D690D8,sbc002,D6968A153A62,292B9BEBD6921,45CE57B65935,22,5,1,4,Word,2,these,these,,2,8,,10361,4,DET,1450,2,2,2,1211,1211,34,Harold and Jamie's speakers,5,thing,,NA,2,2,840,840,16,1
7871F6892ED8,sbc002,2C8ABB5053FA2,333B6EAB245CB,28E59322CA472,9,7,1,1,NA,Word,2,thought,thought,,2,6,,10372,15,VERB,1461,2,2,2,1221,1221,1,Predicates,179,,2,2,849,849,351ECBA791AB0,sbc002,14164E90BFD8B,A889472F154F,2DF7C634EA69B,56,1,1,10,Word,1,I,[4I,,1,7,,10371,14,X,1460,1,1,1,1220,1220,10,Miles,9,person,,NA,1,1,848,848,42,1
34F1ED188CB5,sbc002,2C8ABB5053FA2,2CCF821B66BFA,28667E5144C76,2,3,1,0,NA,Word,4,was,was,,4,4,,10374,1,AUX,1463,4,4,4,1223,1223,1,Predicates,179,,4,4,851,851,16C3D2DFE2DCC,sbc002,2DDFBB4178D47,CC67F8FED528,38BB5AD483ACE,97,4,1,21,Word,3,that,that,,3,5,,10373,16,DET,1462,3,3,3,1222,1222,32,Jazz music,10,abstract,,NA,3,3,850,850,66,1
2645604CA9704,sbc002,2C8ABB5053FA2,1D6CF5956C016,3346C42CF3496,7,5,1,1,NA,Word,2,think,think,,3,9,,10382,5,VERB,1471,3,3,3,1230,1230,1,Predicates,179,,2,2,856,856,2FE28AB69B31D,sbc002,14164E90BFD8B,100E01A92DC6,F60AA79DB6C0,9,3,1,1,Word,1,You,You,,2,10,,10381,4,PRON,1470,2,2,2,1229,1229,10,Miles,9,person,,NA,1,1,855,855,7,1
3687624346B5F,sbc002,2C8ABB5053FA2,1A907B27EF264,2912D0E4A25D4,2,4,1,0,NA,Word,4,have,have,,5,7,,10384,7,AUX,1473,5,5,5,1232,1232,1,Predicates,179,,4,4,858,858,22EC6E0630D0E,sbc002,26AC4B2DA8CE2,1A15C980CB2DC,C643B5A6598C,62,2,1,10,Word,3,we,we,,4,8,,10383,6,PRON,1472,4,4,4,1231,1231,33,Harold and Jamie,6,person,,NA,3,3,857,857,48,1
306EE89AC7894,sbc002,2C8ABB5053FA2,B8F737E2A2E8,237198AA0E8C0,11,24,5,1,NA,,,was getting ready to say,[6was getting ready6] [7to say],,,,NA,,,,,,4,8,1243,1247,1,Predicates,179,,4,8,868,872,2636F012B2D5,sbc002,14164E90BFD8B,120C6A7E3133,6DA881D14E75,13,1,1,1,Word,3,I,I],,3,6,,10395,9,PROPN,1484,3,3,3,1242,1242,10,Miles,9,person,,NA,3,3,867,867,12,1
1C1D8F442DE66,sbc002,2C8ABB5053FA2,2DA9B3A5518A,625EF243CA8E,8,2,1,2,NA,Word,1,is,is,,2,4,,10406,9,AUX,1495,2,2,2,1251,1251,1,Predicates,179,47000CCD930,1,1,873,873,2898D2C69E7E9,sbc002,37CC8B499644E,2B77AEF058603,10674D72F55B2,114,8,1,21,Word,3,somebody,somebody,,4,2,,10408,2,PRON,1497,4,4,4,1253,1253,40,Impersonal,36,NA,1DDA6A49D8250,NA,3,3,875,875,82,2
37B05702F1C3B,sbc002,2C8ABB5053FA2,16B8FBBDD4490,314884DD16AAC,7,7,1,1,NA,Word,1,playing,playing,,2,1,,10413,7,VERB,1502,9,3,3,1258,1258,1,Predicates,179,,1,1,877,877,1FB2C47E1A7C2,sbc002,37CC8B499644E,304F070CDF814,20951C07466F9,4,3,1,1,,,<0>,,,,,NA,,,,,,2,2,1257,1257,40,Impersonal,36,NA,,NA,0,0,0,0,NA,877
50563A39B7C2,sbc002,2C8ABB5053FA2,18AAA37F3AE0E,10A371BE1E4CD,4,4,1,2,NA,Word,2,mean,#mean],,2,7,,10419,13,PROPN,1508,2,2,2,1262,1262,1,Predicates,179,,2,2,879,879,160FE407DAF00,sbc002,1AAE721BF572A,37E259EE336CA,1122782322518,255,1,1,54,Word,1,I,[#I,,1,8,,10418,12,X,1507,1,1,1,1261,1261,17,Pete,16,person,,NA,1,1,878,878,173,1
147D3E2A1CD4,sbc002,2C8ABB5053FA2,AD6F55B4E920,351953EF0535A,2,3,1,0,NA,Word,4,was,was,,4,5,,10421,2,AUX,1510,4,4,4,1264,1264,1,Predicates,179,,4,4,881,881,32BB299E784B5,sbc002,37CC8B499644E,15F281BC2B2BD,384CA85E646E9,6,4,1,2,Word,3,that,that,,3,6,,10420,1,DET,1509,3,3,3,1263,1263,40,Impersonal,36,NA,,NA,3,3,880,880,5,1
1641A3E2B347C,sbc002,2C8ABB5053FA2,2BC8A742B3FC8,12BD1532EF7F3,4,7,1,0,NA,Word,8,thought,[2thought–,,8,1,,10425,6,X,1514,8,8,8,1268,1268,1,Predicates,179,,8,8,885,885,166A8FB6CF5F6,sbc002,1AAE721BF572A,1C9E133019D33,31E534816D2E8,5,1,1,0,Word,6,I,I,,6,3,,10423,4,PRON,1512,6,6,6,1266,1266,17,Pete,16,person,,NA,6,6,883,883,5,2
2DF12DCA5E775,sbc002,2C8ABB5053FA2,2CE87201A8B00,5539AF490976,4,2,1,1,NA,Word,2,'s,'s,,3,4,,10430,11,AUX,1519,3,3,3,1272,1272,1,Predicates,179,,2,2,887,887,7445045A75E9,sbc002,37CC8B499644E,2F25F1B42F29C,DF063DBF715E,8,2,1,1,Word,1,It,It,,2,5,,10429,10,PRON,1518,2,2,2,1271,1271,40,Impersonal,36,NA,,NA,1,1,886,886,6,1
513386B64AD0,sbc002,2C8ABB5053FA2,16B33BDCD0ECF,2D9A865B557CA,10,7,2,1,NA,,,came on,came on2],,,,NA,,,,,,6,7,1282,1283,1,Predicates,179,,5,6,895,896,E348FACECACA,sbc002,2DDFBB4178D47,36A2F28499152,2AB6D0F59D8BB,57,8,2,9,,,the jazz,the ja:zz,,,,NA,,,,,,4,5,1280,1281,32,Jazz music,10,abstract,,NA,3,4,893,894,44,1
E9B19DF4C189,sbc002,2C8ABB5053FA2,25387EED0814D,24A11EB99642F,15,7,1,2,NA,Word,5,sounded,sounded,,5,6,,10458,8,VERB,1547,23,5,5,1297,1297,1,Predicates,179,,5,5,907,907,1C115638C183E,sbc002,2DDFBB4178D47,2C372035BF48A,152272A393F6F,16,2,1,2,Word,4,it,it,,4,7,,10457,7,PRON,1546,22,4,4,1296,1296,32,Jazz music,10,abstract,,NA,4,4,906,906,12,1
101738E8BDB5C,sbc002,2C8ABB5053FA2,1E47F52DCE29A,A82FADA274E8,3,3,1,0,NA,Word,8,was,was,,8,3,,10461,11,AUX,1550,26,8,8,1300,1300,1,Predicates,179,,8,8,910,910,F83DA4100AAA,sbc002,2DDFBB4178D47,2DB5E3A9A5E96,20CBD710F5A4E,3,2,1,0,Word,7,it,it,,7,4,,10460,10,PRON,1549,25,7,7,1299,1299,32,Jazz music,10,abstract,,NA,7,7,909,909,3,1
CF141E248E02,sbc002,2C8ABB5053FA2,2F23C4ECDD691,94A4533D0DD6,9,6,1,1,NA,Word,4,coming,coming],,5,5,,10470,20,X,1559,35,6,6,1309,1309,1,Predicates,179,,4,4,916,916,957C64C8A375,sbc002,2DDFBB4178D47,D31816D8BC34,1DAFD33555B81,9,3,1,1,,,<0>,,,,,,,,,,,5,5,1308,1308,32,Jazz music,10,abstract,,NA,0,0,0,0,NA,916
2705ADF74F5C9,sbc002,2C8ABB5053FA2,15922B80D49FD,2BE6E97B1A3A1,14,8,2,4,NA,,,would be,would be,,,,NA,,,,,,3,4,1323,1324,1,Predicates,179,,3,4,926,927,1AD3E3F9B0A42,sbc002,37CC8B499644E,1CA26324DF148,322616893F680,51,4,1,8,Word,2,that,that,,2,12,,10487,2,DET,1576,2,2,2,1322,1322,40,Impersonal,36,NA,,NA,2,2,925,925,39,1
FE1C6F03774C,sbc002,2C8ABB5053FA2,288A92E54AD21,3380FF0AFAD84,4,7,2,0,NA,,,to have,to have,,,,NA,,,,,,7,8,1327,1328,1,Predicates,179,,6,7,929,930,32A3991C7ED94,sbc002,37CC8B499644E,2EB617BF8A13E,13A08F40D571B,4,3,1,0,,,<0>,,,,,,,,,,,6,6,1326,1326,40,Impersonal,36,NA,,NA,0,0,0,0,NA,929
81391DCA1C14,sbc002,2C8ABB5053FA2,20CC3640E0232,36AA3612224D,11,5,1,2,NA,Word,1,would,would,,1,3,,10504,10,VERB,1593,1,1,1,1338,1338,1,Predicates,179,,1,1,938,938,32A3991C7ED94,sbc002,37CC8B499644E,2EB617BF8A13E,13A08F40D571B,4,3,1,0,,,<0>,,,,,,,,,,,6,6,1326,1326,40,Impersonal,36,NA,,NA,0,0,0,0,NA,938
31D470AD664DA,sbc002,2C8ABB5053FA2,1E6D7E14A30BC,BD8A8A0D7A41,11,4,1,3,NA,Word,4,have,have,,5,8,,10519,2,AUX,1608,5,5,5,1349,1349,1,Predicates,179,,4,4,945,945,345E4DCB67749,sbc002,26AC4B2DA8CE2,1BBC649ACC11B,7E3E9D417242,75,2,1,13,Word,2,we,we,,3,10,,10517,3,PRON,1606,3,3,3,1347,1347,33,Harold and Jamie,6,person,,NA,2,2,943,943,55,2
8C323D01E415,sbc002,2C8ABB5053FA2,122B2FA02B25B,118E1A1FCDFD5,10,2,1,1,NA,Word,2,'s,'s,,2,3,,10530,10,AUX,1619,2,2,2,1359,1359,1,Predicates,179,,2,2,954,954,34BAED4F2D20A,sbc002,37CC8B499644E,A4748E2D74F5,1573058712707,19,4,1,4,Word,1,That,That,,1,4,,10529,9,DET,1618,1,1,1,1358,1358,40,Impersonal,36,NA,,NA,1,1,953,953,14,1
14874FBFCA3C5,sbc002,2C8ABB5053FA2,38813FC8D3132,D9299C7DEFEE,9,7,1,2,NA,Word,1,kissing,kissing,,2,6,,10541,1,VERB,1630,13,2,2,1368,1368,1,Predicates,179,,1,1,959,959,198639F0C6E58,sbc002,35C98E2157604,,F782B25EAC0F,N/A,9,1,N/A,Word,2,teenagers,teenagers,,3,1,,10537,3,NOUN,1626,9,3,3,1365,1365,38,Teenagers,1,person,,NA,2,2,958,958,NA,1
1C490477244E5,sbc002,2C8ABB5053FA2,39432D69F172,334C8386027F7,18,8,1,4,NA,Word,4,throwing,throwing,,5,5,,10563,3,VERB,1652,5,5,5,1386,1386,1,Predicates,179,,4,4,970,970,16DE0D5AF4B8E,sbc002,35E741D3CFD25,18F6A6C0EC0B7,15AF65418F279,779,11,2,173,,,little kids,little kids,,,,NA,,,,,,3,4,1384,1385,19,Little kids,4,person,,NA,2,3,968,969,526,1
6311AC8D7757,sbc002,2C8ABB5053FA2,16364CF23B5A6,11DC086852E1,20,3,1,6,NA,Word,2,saw,saw,,2,2,,10589,11,VERB,1678,9,2,2,1406,1406,1,Predicates,179,,2,2,982,982,C38B6420C9C3,sbc002,1AAE721BF572A,3137CD14D0DCC,35D090D100163,140,3,1,27,Word,1,You,You,,1,3,,10588,10,PRON,1677,8,1,1,1405,1405,17,Pete,16,person,,NA,1,1,981,981,98,1
33B45034FE086,sbc002,2C8ABB5053FA2,E30BBBD8E2BE,1A795366EF9B6,5,3,1,1,NA,Word,2,saw,saw],,2,2,,10595,2,NOUN,1684,2,2,2,1411,1411,1,Predicates,179,,2,2,985,985,D40C7479F805,sbc002,1AAE721BF572A,A953B1604E3F,2B72A83EA9F25,5,1,1,1,Word,1,I,[2I,,1,3,,10594,1,X,1683,1,1,1,1410,1410,17,Pete,16,person,,NA,1,1,984,984,3,1
1009A08AB86CB,sbc002,2C8ABB5053FA2,27DBE8D524347,15E08C8874FFF,13,2,1,3,NA,Word,3,is,is,,3,2,,10611,18,AUX,1700,3,3,3,1424,1424,1,Predicates,179,37476DFEED425,3,3,994,994,213AD010FD98A,sbc002,27A6652FBAD2C,36E589C21220E,1770671F684DA,38,2,1,10,Word,4,it,it,,4,1,,10612,19,PRON,1701,4,4,4,1425,1425,39,Paint,5,thing,103D38A1D395E,NA,4,4,995,995,24,1
B13BEC62B640,sbc002,2C8ABB5053FA2,2E773807D4FD6,1916D525D4B2F,6,3,1,2,NA,Word,2,was,was,,2,6,,10619,2,AUX,1708,2,2,2,1430,1430,1,Predicates,179,,2,2,998,998,FEFCEAA1E475,sbc002,27A6652FBAD2C,316004D1DB1AA,2F89C66B0C0BF,2,2,1,1,Word,1,It,It,,1,7,,10618,1,PRON,1707,1,1,1,1429,1429,39,Paint,5,thing,,NA,1,1,997,997,1,1
34556C8315510,sbc002,2C8ABB5053FA2,24210A94F73C9,7F8BB8A13687,9,3,1,1,NA,Word,2,was,was,,2,2,,10629,5,AUX,1718,2,2,2,1439,1439,1,Predicates,179,,2,2,1005,1005,35955176777EE,sbc002,27A6652FBAD2C,A39B1BC217EF,19976C592D3D,9,2,1,1,Word,1,It,[5It,,1,3,,10628,4,X,1717,1,1,1,1438,1438,39,Paint,5,thing,,NA,1,1,1004,1004,7,1
