"id","name","the way they were feeling","right now","The two couples","ànything positive about Tim's uncomfortable situation that he could do","the thing that really scares Alice","Trail 87","our parents","All this other shit (other than talking to Ben)","hypothetical Tim complaint","Tim's first reaction","what they don't realize","impersonal you 3 (trained by hard times)","a hard habit to break","nine o'clock","self assertiveness","Tim","Mary","Ron","shit (nothing)","Tim and Mandy","any breaks","Mary's partner","that Tim's complaints are about Alice's lifestyle","the only way it's gonna work","somebody else","the person Tim has the complaint about","something (that bothers a hypothetical you)","getting $5 an hour","Tim's bitches and complaints","just sitting in the class and getting $5 and hour","getting up in the morning","Staying up late","Trail 81","ten o'clock","Mandy","midnight","`nine or ten","every little dime that ron makes","fifteen dollars an hour","intermediate algebra","last year","Alice and Ron","nobody fucks with my lifestyle","mutual respect","some rules","weekly house meetings","All this other shit (other than being the only ones to clean)","Tim's uncomfortable situation or whatever","the house","Tim's salary","two couples living together","impersonal you 2","Àlice's lifestyle","hard times","sick leave (that Ron gets)","a situation like asking for a pay rise","all the breaks that Tim and Mandy have got","Tim's lifestyle","nobody (who fucks with Tim's lifestyle)","the rate Tim and Mandy are going","having respect for one another","the morning","a raise","leave (that Tim takes)","Alice","what Mary can do now","taking Mary for granted","time (spending)","Ron's work","impersonal you","up there","the purpose of getting up"
"2053E98E98EDE","the way they were feeling","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"2DFABF7A78227","right now","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"13B30F106D8DF","The two couples","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"21E91EA9BEFE2","ànything positive about Tim's uncomfortable situation that he could do","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"14CE0A33F22EB","the thing that really scares Alice","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"2B670736C6823","Trail 87","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"4D1295B2824B","our parents","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"2A0D426AC880C","All this other shit (other than talking to Ben)","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"976E7D74A2A9","hypothetical Tim complaint","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"C0687A8FB25","Tim's first reaction","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"1AE45CC624CC7","what they don't realize","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"318B850F336CE","impersonal you 3 (trained by hard times)","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"2DACDBB9405F2","a hard habit to break","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"30AF154E3F649","nine o'clock","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"1685CC361DA39","self assertiveness","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"5F7A0EE1284F","Tim","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"278D0D84814BC","Mary","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"29D3B40866854","Ron","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"309AA60590399","shit (nothing)","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"34F83C2C7E6A8","Tim and Mandy","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"2D3CFC92E8B35","any breaks","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"35F9146B2A442","Mary's partner","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"1434B20EB734B","that Tim's complaints are about Alice's lifestyle","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"35F78AE026C43","the only way it's gonna work","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"24DA49EDDC8BA","somebody else","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"1870395E79B17","the person Tim has the complaint about","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"27EC43D01687E","something (that bothers a hypothetical you)","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"92EE5F103FED","getting $5 an hour","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"1654180E8FC15","Tim's bitches and complaints","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"726DBDD9D9CC","just sitting in the class and getting $5 and hour","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"10FA17863BEDA","getting up in the morning","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"2A01379C5D049","Staying up late","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"5C99C886E919","Trail 81","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"A518F198158E","ten o'clock","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"1952276F707A1","Mandy","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"333DF666BC522","midnight","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"326160ADF5EE0","`nine or ten","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"35C63F8E959F7","every little dime that ron makes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"20BC8E37752F7","fifteen dollars an hour","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"291D22254658D","intermediate algebra","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"1CD3B6C7313CE","last year","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"1F26D5A144EDF","Alice and Ron","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"220E253D1C90A","nobody fucks with my lifestyle","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"302C5BE1CB1BB","mutual respect","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"3CC9F8541824","some rules","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"22EB41CE85C46","weekly house meetings","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"FEF7EFF623FD","All this other shit (other than being the only ones to clean)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"2C47121A91FFE","Tim's uncomfortable situation or whatever","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"18C042A7E6E77","the house","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"FB6C413FEE75","Tim's salary","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"1CED9EDEDCF9C","two couples living together","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"17092305B51D8","impersonal you 2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"30FE6983A91FF","Àlice's lifestyle","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"10BFC4CCE518","hard times","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"20D4D4F6516AF","sick leave (that Ron gets)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"6BA63CA14A85","a situation like asking for a pay rise","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"3813C04BE2FD4","all the breaks that Tim and Mandy have got","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"2F50DBF0E9DA8","Tim's lifestyle","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"5AB3CF1F592","nobody (who fucks with Tim's lifestyle)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/","/"
"14312503ADC2E","the rate Tim and Mandy are going","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/","/"
"1A6ADACB65508","having respect for one another","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/","/"
"3067CE275FA3F","the morning","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/","/"
"31C3F44C5F21C","a raise","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/","/"
"3296814F722A5","leave (that Tim takes)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/","/"
"3188ECAED5459","Alice","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/","/"
"E1C4C71F6EEC","what Mary can do now","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/","/"
"149CC0A6E74E6","taking Mary for granted","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/","/"
"E57D22CC7190","time (spending)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/","/"
"2E79208C27DC2","Ron's work","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/","/"
"21B1DDD41EFB0","impersonal you","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/","/"
"368B8B1D9E62C","up there","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/","/"
"251AE6A659F6F","the purpose of getting up","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/"
